"","AUROC","AUPR","rep","diseaseType","sampleType","datasetName","minorityClassSize","majorityClassSize","minorityClassName","majorityClassName","abbrev","nullAUPR","nullAUROC","metadataName"
"185",0.657512626262626,0.0366464793215918,"Fold5","Melanoma","Primary Tumor","Species RNA (Decontaminated)",93,3521,"Melanoma","OtherCancerType","SKCM",0.0257332595462092,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_RNA"
"186",0.66082702020202,0.0443699862472398,"Fold6","Melanoma","Primary Tumor","Species RNA (Decontaminated)",93,3521,"Melanoma","OtherCancerType","SKCM",0.0257332595462092,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_RNA"
"187",0.573654390934844,0.0309297023207384,"Fold7","Melanoma","Primary Tumor","Species RNA (Decontaminated)",93,3521,"Melanoma","OtherCancerType","SKCM",0.0257332595462092,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_RNA"
"188",0.570707070707071,0.0268330601360065,"Fold8","Melanoma","Primary Tumor","Species RNA (Decontaminated)",93,3521,"Melanoma","OtherCancerType","SKCM",0.0257332595462092,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_RNA"
"189",0.608096590909091,0.0462836931108945,"Fold9","Melanoma","Primary Tumor","Species RNA (Decontaminated)",93,3521,"Melanoma","OtherCancerType","SKCM",0.0257332595462092,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_RNA"
"190",0.685085227272727,0.0404676961268761,"Fold10","Melanoma","Primary Tumor","Species RNA (Decontaminated)",93,3521,"Melanoma","OtherCancerType","SKCM",0.0257332595462092,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_RNA"
"191",1,1,"Fold1","Ovarian Cancer","Primary Tumor","Species RNA (Decontaminated)",829,2785,"Ovarian Cancer","OtherCancerType","OV",0.229385722191478,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_RNA"
"192",1,1,"Fold2","Ovarian Cancer","Primary Tumor","Species RNA (Decontaminated)",829,2785,"Ovarian Cancer","OtherCancerType","OV",0.229385722191478,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_RNA"
"193",1,1,"Fold3","Ovarian Cancer","Primary Tumor","Species RNA (Decontaminated)",829,2785,"Ovarian Cancer","OtherCancerType","OV",0.229385722191478,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_RNA"
"194",1,1,"Fold4","Ovarian Cancer","Primary Tumor","Species RNA (Decontaminated)",829,2785,"Ovarian Cancer","OtherCancerType","OV",0.229385722191478,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_RNA"
"195",1,1,"Fold5","Ovarian Cancer","Primary Tumor","Species RNA (Decontaminated)",829,2785,"Ovarian Cancer","OtherCancerType","OV",0.229385722191478,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_RNA"
"196",1,1,"Fold6","Ovarian Cancer","Primary Tumor","Species RNA (Decontaminated)",829,2785,"Ovarian Cancer","OtherCancerType","OV",0.229385722191478,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_RNA"
"197",1,1,"Fold7","Ovarian Cancer","Primary Tumor","Species RNA (Decontaminated)",829,2785,"Ovarian Cancer","OtherCancerType","OV",0.229385722191478,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_RNA"
"198",1,1,"Fold8","Ovarian Cancer","Primary Tumor","Species RNA (Decontaminated)",829,2785,"Ovarian Cancer","OtherCancerType","OV",0.229385722191478,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_RNA"
"199",1,1,"Fold9","Ovarian Cancer","Primary Tumor","Species RNA (Decontaminated)",829,2785,"Ovarian Cancer","OtherCancerType","OV",0.229385722191478,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_RNA"
"200",1,1,"Fold10","Ovarian Cancer","Primary Tumor","Species RNA (Decontaminated)",829,2785,"Ovarian Cancer","OtherCancerType","OV",0.229385722191478,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_RNA"
"201",0.79429347826087,0.165116570915299,"Fold1","Pancreatic Cancer","Primary Tumor","Species RNA (Decontaminated)",161,3453,"Pancreatic Cancer","OtherCancerType","PDA",0.0445489762036525,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_RNA"
"202",0.800634057971015,0.241008618884739,"Fold2","Pancreatic Cancer","Primary Tumor","Species RNA (Decontaminated)",161,3453,"Pancreatic Cancer","OtherCancerType","PDA",0.0445489762036525,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_RNA"
"203",0.740579710144928,0.104536250998308,"Fold3","Pancreatic Cancer","Primary Tumor","Species RNA (Decontaminated)",161,3453,"Pancreatic Cancer","OtherCancerType","PDA",0.0445489762036525,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_RNA"
"204",0.801571531791908,0.1986238894726,"Fold4","Pancreatic Cancer","Primary Tumor","Species RNA (Decontaminated)",161,3453,"Pancreatic Cancer","OtherCancerType","PDA",0.0445489762036525,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_RNA"
"205",0.721648550724638,0.097093572607952,"Fold5","Pancreatic Cancer","Primary Tumor","Species RNA (Decontaminated)",161,3453,"Pancreatic Cancer","OtherCancerType","PDA",0.0445489762036525,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_RNA"
"206",0.770652173913044,0.138361953900785,"Fold6","Pancreatic Cancer","Primary Tumor","Species RNA (Decontaminated)",161,3453,"Pancreatic Cancer","OtherCancerType","PDA",0.0445489762036525,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_RNA"
"207",0.733759590792839,0.191783857299177,"Fold7","Pancreatic Cancer","Primary Tumor","Species RNA (Decontaminated)",161,3453,"Pancreatic Cancer","OtherCancerType","PDA",0.0445489762036525,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_RNA"
"208",0.76893115942029,0.251645458881683,"Fold8","Pancreatic Cancer","Primary Tumor","Species RNA (Decontaminated)",161,3453,"Pancreatic Cancer","OtherCancerType","PDA",0.0445489762036525,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_RNA"
"209",0.832189306358382,0.163946001846757,"Fold9","Pancreatic Cancer","Primary Tumor","Species RNA (Decontaminated)",161,3453,"Pancreatic Cancer","OtherCancerType","PDA",0.0445489762036525,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_RNA"
"210",0.791455924855491,0.161682433518307,"Fold10","Pancreatic Cancer","Primary Tumor","Species RNA (Decontaminated)",161,3453,"Pancreatic Cancer","OtherCancerType","PDA",0.0445489762036525,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_RNA"
"211",1,1,"Fold1","Bone Cancer","Primary Tumor","Species high coverage",34,3656,"Bone Cancer","OtherCancerType","SARC",0.00921409214092141,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"212",1,1,"Fold2","Bone Cancer","Primary Tumor","Species high coverage",34,3656,"Bone Cancer","OtherCancerType","SARC",0.00921409214092141,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"213",1,1,"Fold3","Bone Cancer","Primary Tumor","Species high coverage",34,3656,"Bone Cancer","OtherCancerType","SARC",0.00921409214092141,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"214",1,1,"Fold4","Bone Cancer","Primary Tumor","Species high coverage",34,3656,"Bone Cancer","OtherCancerType","SARC",0.00921409214092141,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"215",1,1,"Fold5","Bone Cancer","Primary Tumor","Species high coverage",34,3656,"Bone Cancer","OtherCancerType","SARC",0.00921409214092141,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"216",0.999089253187614,0.904105975849406,"Fold6","Bone Cancer","Primary Tumor","Species high coverage",34,3656,"Bone Cancer","OtherCancerType","SARC",0.00921409214092141,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"217",1,1,"Fold7","Bone Cancer","Primary Tumor","Species high coverage",34,3656,"Bone Cancer","OtherCancerType","SARC",0.00921409214092141,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"218",1,1,"Fold8","Bone Cancer","Primary Tumor","Species high coverage",34,3656,"Bone Cancer","OtherCancerType","SARC",0.00921409214092141,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"219",1,1,"Fold9","Bone Cancer","Primary Tumor","Species high coverage",34,3656,"Bone Cancer","OtherCancerType","SARC",0.00921409214092141,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"220",0.99931693989071,0.944214112171448,"Fold10","Bone Cancer","Primary Tumor","Species high coverage",34,3656,"Bone Cancer","OtherCancerType","SARC",0.00921409214092141,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"221",0.826931248406561,0.577308093716219,"Fold1","Breast Cancer","Primary Tumor","Species high coverage",820,2870,"Breast Cancer","OtherCancerType","BRCA",0.222222222222222,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"222",0.820621228860372,0.562383718944847,"Fold2","Breast Cancer","Primary Tumor","Species high coverage",820,2870,"Breast Cancer","OtherCancerType","BRCA",0.222222222222222,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"223",0.857992691425172,0.625260016787698,"Fold3","Breast Cancer","Primary Tumor","Species high coverage",820,2870,"Breast Cancer","OtherCancerType","BRCA",0.222222222222222,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"224",0.781592589445058,0.48434783747849,"Fold4","Breast Cancer","Primary Tumor","Species high coverage",820,2870,"Breast Cancer","OtherCancerType","BRCA",0.222222222222222,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"225",0.796039772244412,0.502681921690485,"Fold5","Breast Cancer","Primary Tumor","Species high coverage",820,2870,"Breast Cancer","OtherCancerType","BRCA",0.222222222222222,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"226",0.818666610011048,0.579568897636951,"Fold6","Breast Cancer","Primary Tumor","Species high coverage",820,2870,"Breast Cancer","OtherCancerType","BRCA",0.222222222222222,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"227",0.8085535820515,0.515382295357271,"Fold7","Breast Cancer","Primary Tumor","Species high coverage",820,2870,"Breast Cancer","OtherCancerType","BRCA",0.222222222222222,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"228",0.826123905838361,0.516404437614278,"Fold8","Breast Cancer","Primary Tumor","Species high coverage",820,2870,"Breast Cancer","OtherCancerType","BRCA",0.222222222222222,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"229",0.816265828163508,0.550638195653458,"Fold9","Breast Cancer","Primary Tumor","Species high coverage",820,2870,"Breast Cancer","OtherCancerType","BRCA",0.222222222222222,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"230",0.822533355995581,0.516961793634603,"Fold10","Breast Cancer","Primary Tumor","Species high coverage",820,2870,"Breast Cancer","OtherCancerType","BRCA",0.222222222222222,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"231",0.878986124634859,0.547157709509625,"Fold1","Colorectal Cancer","Primary Tumor","Species high coverage",528,3162,"Colorectal Cancer","OtherCancerType","CRC",0.143089430894309,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"232",0.791019823262479,0.446154740890362,"Fold2","Colorectal Cancer","Primary Tumor","Species high coverage",528,3162,"Colorectal Cancer","OtherCancerType","CRC",0.143089430894309,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"233",0.90113683709303,0.708591258990271,"Fold3","Colorectal Cancer","Primary Tumor","Species high coverage",528,3162,"Colorectal Cancer","OtherCancerType","CRC",0.143089430894309,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"234",0.847414616670647,0.499988457921735,"Fold4","Colorectal Cancer","Primary Tumor","Species high coverage",528,3162,"Colorectal Cancer","OtherCancerType","CRC",0.143089430894309,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"235",0.819564311648116,0.482508602798903,"Fold5","Colorectal Cancer","Primary Tumor","Species high coverage",528,3162,"Colorectal Cancer","OtherCancerType","CRC",0.143089430894309,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"236",0.85305708144256,0.613463935112453,"Fold6","Colorectal Cancer","Primary Tumor","Species high coverage",528,3162,"Colorectal Cancer","OtherCancerType","CRC",0.143089430894309,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"237",0.86060735150925,0.537227027278649,"Fold7","Colorectal Cancer","Primary Tumor","Species high coverage",528,3162,"Colorectal Cancer","OtherCancerType","CRC",0.143089430894309,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"238",0.803110819202293,0.466825018065382,"Fold8","Colorectal Cancer","Primary Tumor","Species high coverage",528,3162,"Colorectal Cancer","OtherCancerType","CRC",0.143089430894309,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"239",0.900794124671603,0.658337955564139,"Fold9","Colorectal Cancer","Primary Tumor","Species high coverage",528,3162,"Colorectal Cancer","OtherCancerType","CRC",0.143089430894309,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"240",0.842190112252209,0.513475486580833,"Fold10","Colorectal Cancer","Primary Tumor","Species high coverage",528,3162,"Colorectal Cancer","OtherCancerType","CRC",0.143089430894309,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"241",0.999699248120301,0.994864193245323,"Fold1","Glioblastoma","Primary Tumor","Species high coverage",190,3500,"Glioblastoma","OtherCancerType","GBM",0.0514905149051491,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"242",1,1,"Fold2","Glioblastoma","Primary Tumor","Species high coverage",190,3500,"Glioblastoma","OtherCancerType","GBM",0.0514905149051491,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"243",0.999248120300752,0.984858838292012,"Fold3","Glioblastoma","Primary Tumor","Species high coverage",190,3500,"Glioblastoma","OtherCancerType","GBM",0.0514905149051491,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"244",0.998496240601504,0.970728969475846,"Fold4","Glioblastoma","Primary Tumor","Species high coverage",190,3500,"Glioblastoma","OtherCancerType","GBM",0.0514905149051491,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"245",0.998947368421053,0.984263200610958,"Fold5","Glioblastoma","Primary Tumor","Species high coverage",190,3500,"Glioblastoma","OtherCancerType","GBM",0.0514905149051491,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"246",0.997744360902256,0.95511712607471,"Fold6","Glioblastoma","Primary Tumor","Species high coverage",190,3500,"Glioblastoma","OtherCancerType","GBM",0.0514905149051491,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"247",0.997894736842105,0.955826770771493,"Fold7","Glioblastoma","Primary Tumor","Species high coverage",190,3500,"Glioblastoma","OtherCancerType","GBM",0.0514905149051491,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"248",0.997894736842105,0.94712855345309,"Fold8","Glioblastoma","Primary Tumor","Species high coverage",190,3500,"Glioblastoma","OtherCancerType","GBM",0.0514905149051491,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"249",0.998045112781955,0.968433100314837,"Fold9","Glioblastoma","Primary Tumor","Species high coverage",190,3500,"Glioblastoma","OtherCancerType","GBM",0.0514905149051491,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"250",0.999473684210526,0.99072956496276,"Fold10","Glioblastoma","Primary Tumor","Species high coverage",190,3500,"Glioblastoma","OtherCancerType","GBM",0.0514905149051491,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"251",0.782419253161271,0.540745396288256,"Fold1","Lung Cancer","Primary Tumor","Species high coverage",1018,2672,"Lung Cancer","OtherCancerType","LC",0.275880758807588,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"252",0.800066093853272,0.552963977907697,"Fold2","Lung Cancer","Primary Tumor","Species high coverage",1018,2672,"Lung Cancer","OtherCancerType","LC",0.275880758807588,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"253",0.777263714474554,0.529175596182068,"Fold3","Lung Cancer","Primary Tumor","Species high coverage",1018,2672,"Lung Cancer","OtherCancerType","LC",0.275880758807588,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"254",0.751920544337138,0.508068319768816,"Fold4","Lung Cancer","Primary Tumor","Species high coverage",1018,2672,"Lung Cancer","OtherCancerType","LC",0.275880758807588,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"255",0.813817287214511,0.577706846285518,"Fold5","Lung Cancer","Primary Tumor","Species high coverage",1018,2672,"Lung Cancer","OtherCancerType","LC",0.275880758807588,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"256",0.735826540353969,0.476125891199321,"Fold6","Lung Cancer","Primary Tumor","Species high coverage",1018,2672,"Lung Cancer","OtherCancerType","LC",0.275880758807588,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"257",0.777450216931805,0.519451275341338,"Fold7","Lung Cancer","Primary Tumor","Species high coverage",1018,2672,"Lung Cancer","OtherCancerType","LC",0.275880758807588,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"258",0.818976279650437,0.607703936710922,"Fold8","Lung Cancer","Primary Tumor","Species high coverage",1018,2672,"Lung Cancer","OtherCancerType","LC",0.275880758807588,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"259",0.799717265183227,0.584261039665238,"Fold9","Lung Cancer","Primary Tumor","Species high coverage",1018,2672,"Lung Cancer","OtherCancerType","LC",0.275880758807588,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"260",0.814475417032485,0.596761771796214,"Fold10","Lung Cancer","Primary Tumor","Species high coverage",1018,2672,"Lung Cancer","OtherCancerType","LC",0.275880758807588,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"261",0.760590277777778,0.0880343876751088,"Fold1","Melanoma","Primary Tumor","Species high coverage",87,3603,"Melanoma","OtherCancerType","SKCM",0.0235772357723577,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"262",0.677777777777778,0.0399704998571321,"Fold2","Melanoma","Primary Tumor","Species high coverage",87,3603,"Melanoma","OtherCancerType","SKCM",0.0235772357723577,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"263",0.714969135802469,0.0386337647334542,"Fold3","Melanoma","Primary Tumor","Species high coverage",87,3603,"Melanoma","OtherCancerType","SKCM",0.0235772357723577,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"264",0.728858024691358,0.077948884233085,"Fold4","Melanoma","Primary Tumor","Species high coverage",87,3603,"Melanoma","OtherCancerType","SKCM",0.0235772357723577,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"265",0.671129578331794,0.0487226465395944,"Fold5","Melanoma","Primary Tumor","Species high coverage",87,3603,"Melanoma","OtherCancerType","SKCM",0.0235772357723577,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"266",0.752006172839506,0.0671680534076314,"Fold6","Melanoma","Primary Tumor","Species high coverage",87,3603,"Melanoma","OtherCancerType","SKCM",0.0235772357723577,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"267",0.699652777777778,0.0395803140451776,"Fold7","Melanoma","Primary Tumor","Species high coverage",87,3603,"Melanoma","OtherCancerType","SKCM",0.0235772357723577,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"268",0.657375346260388,0.0396303378815607,"Fold8","Melanoma","Primary Tumor","Species high coverage",87,3603,"Melanoma","OtherCancerType","SKCM",0.0235772357723577,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"269",0.654475308641975,0.0394252330822303,"Fold9","Melanoma","Primary Tumor","Species high coverage",87,3603,"Melanoma","OtherCancerType","SKCM",0.0235772357723577,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"270",0.645275469375192,0.0305677499803058,"Fold10","Melanoma","Primary Tumor","Species high coverage",87,3603,"Melanoma","OtherCancerType","SKCM",0.0235772357723577,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"271",0.998629688714362,0.995887906712376,"Fold1","Ovarian Cancer","Primary Tumor","Species high coverage",873,2817,"Ovarian Cancer","OtherCancerType","OV",0.236585365853659,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"272",0.999266324284666,0.997802303752368,"Fold2","Ovarian Cancer","Primary Tumor","Species high coverage",873,2817,"Ovarian Cancer","OtherCancerType","OV",0.236585365853659,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"273",0.999717923920052,0.999122316091783,"Fold3","Ovarian Cancer","Primary Tumor","Species high coverage",873,2817,"Ovarian Cancer","OtherCancerType","OV",0.236585365853659,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"274",0.999347843808592,0.99810858584072,"Fold4","Ovarian Cancer","Primary Tumor","Species high coverage",873,2817,"Ovarian Cancer","OtherCancerType","OV",0.236585365853659,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
"275",0.998206570473628,0.994733192177318,"Fold5","Ovarian Cancer","Primary Tumor","Species high coverage",873,2817,"Ovarian Cancer","OtherCancerType","OV",0.236585365853659,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer_Cov_Nonzero_Filt"
