"","AUROC","AUPR","rep","diseaseType","sampleType","datasetName","minorityClassSize","majorityClassSize","minorityClassName","majorityClassName","abbrev","metadataName"
"122",0.843978658536585,0.335428590815308,"Fold2","Pancreatic Cancer","Primary Tumor","Species (Decontam)",164,4102,"Pancreatic Cancer","OtherCancerType","PDA","metaQiitaCombined_Nonzero_8cancer"
"123",0.813567073170732,0.249105389351572,"Fold3","Pancreatic Cancer","Primary Tumor","Species (Decontam)",164,4102,"Pancreatic Cancer","OtherCancerType","PDA","metaQiitaCombined_Nonzero_8cancer"
"124",0.83290396450551,0.177751437173065,"Fold4","Pancreatic Cancer","Primary Tumor","Species (Decontam)",164,4102,"Pancreatic Cancer","OtherCancerType","PDA","metaQiitaCombined_Nonzero_8cancer"
"125",0.745050215208034,0.121582455798639,"Fold5","Pancreatic Cancer","Primary Tumor","Species (Decontam)",164,4102,"Pancreatic Cancer","OtherCancerType","PDA","metaQiitaCombined_Nonzero_8cancer"
"126",0.841535150645624,0.153503693048224,"Fold6","Pancreatic Cancer","Primary Tumor","Species (Decontam)",164,4102,"Pancreatic Cancer","OtherCancerType","PDA","metaQiitaCombined_Nonzero_8cancer"
"127",0.735724533715925,0.0990320487869399,"Fold7","Pancreatic Cancer","Primary Tumor","Species (Decontam)",164,4102,"Pancreatic Cancer","OtherCancerType","PDA","metaQiitaCombined_Nonzero_8cancer"
"128",0.913490853658537,0.239957146051629,"Fold8","Pancreatic Cancer","Primary Tumor","Species (Decontam)",164,4102,"Pancreatic Cancer","OtherCancerType","PDA","metaQiitaCombined_Nonzero_8cancer"
"129",0.714416058394161,0.0670748859086623,"Fold9","Pancreatic Cancer","Primary Tumor","Species (Decontam)",164,4102,"Pancreatic Cancer","OtherCancerType","PDA","metaQiitaCombined_Nonzero_8cancer"
"130",0.781478658536585,0.197014301878411,"Fold10","Pancreatic Cancer","Primary Tumor","Species (Decontam)",164,4102,"Pancreatic Cancer","OtherCancerType","PDA","metaQiitaCombined_Nonzero_8cancer"
"131",0.792149390243902,0.0952556116704695,"Fold1","Pancreatic Cancer","Primary Tumor","Species (Decontam)",164,4102,"Pancreatic Cancer","OtherCancerType","PDA","metaQiitaCombined_Nonzero_8cancer"
"132",0.843978658536585,0.335428590815308,"Fold2","Pancreatic Cancer","Primary Tumor","Species (Decontam)",164,4102,"Pancreatic Cancer","OtherCancerType","PDA","metaQiitaCombined_Nonzero_8cancer"
"133",0.813567073170732,0.249105389351572,"Fold3","Pancreatic Cancer","Primary Tumor","Species (Decontam)",164,4102,"Pancreatic Cancer","OtherCancerType","PDA","metaQiitaCombined_Nonzero_8cancer"
"134",0.83290396450551,0.177751437173065,"Fold4","Pancreatic Cancer","Primary Tumor","Species (Decontam)",164,4102,"Pancreatic Cancer","OtherCancerType","PDA","metaQiitaCombined_Nonzero_8cancer"
"135",0.745050215208034,0.121582455798639,"Fold5","Pancreatic Cancer","Primary Tumor","Species (Decontam)",164,4102,"Pancreatic Cancer","OtherCancerType","PDA","metaQiitaCombined_Nonzero_8cancer"
"136",0.841535150645624,0.153503693048224,"Fold6","Pancreatic Cancer","Primary Tumor","Species (Decontam)",164,4102,"Pancreatic Cancer","OtherCancerType","PDA","metaQiitaCombined_Nonzero_8cancer"
"137",0.735724533715925,0.0990320487869399,"Fold7","Pancreatic Cancer","Primary Tumor","Species (Decontam)",164,4102,"Pancreatic Cancer","OtherCancerType","PDA","metaQiitaCombined_Nonzero_8cancer"
"138",0.913490853658537,0.239957146051629,"Fold8","Pancreatic Cancer","Primary Tumor","Species (Decontam)",164,4102,"Pancreatic Cancer","OtherCancerType","PDA","metaQiitaCombined_Nonzero_8cancer"
"139",0.714416058394161,0.0670748859086623,"Fold9","Pancreatic Cancer","Primary Tumor","Species (Decontam)",164,4102,"Pancreatic Cancer","OtherCancerType","PDA","metaQiitaCombined_Nonzero_8cancer"
"140",0.781478658536585,0.197014301878411,"Fold10","Pancreatic Cancer","Primary Tumor","Species (Decontam)",164,4102,"Pancreatic Cancer","OtherCancerType","PDA","metaQiitaCombined_Nonzero_8cancer"
"141",1,1,"Fold1","Bone Cancer","Primary Tumor","Species WGS (Decontam)",34,604,"Bone Cancer","OtherCancerType","SARC","metaQiitaCombined_Nonzero_8cancer_WGS"
"142",0.994444444444444,0.904105975849406,"Fold2","Bone Cancer","Primary Tumor","Species WGS (Decontam)",34,604,"Bone Cancer","OtherCancerType","SARC","metaQiitaCombined_Nonzero_8cancer_WGS"
"143",0.995901639344262,0.944214112171448,"Fold3","Bone Cancer","Primary Tumor","Species WGS (Decontam)",34,604,"Bone Cancer","OtherCancerType","SARC","metaQiitaCombined_Nonzero_8cancer_WGS"
"144",0.995901639344262,0.944214112171448,"Fold4","Bone Cancer","Primary Tumor","Species WGS (Decontam)",34,604,"Bone Cancer","OtherCancerType","SARC","metaQiitaCombined_Nonzero_8cancer_WGS"
"145",1,1,"Fold5","Bone Cancer","Primary Tumor","Species WGS (Decontam)",34,604,"Bone Cancer","OtherCancerType","SARC","metaQiitaCombined_Nonzero_8cancer_WGS"
"146",1,1,"Fold6","Bone Cancer","Primary Tumor","Species WGS (Decontam)",34,604,"Bone Cancer","OtherCancerType","SARC","metaQiitaCombined_Nonzero_8cancer_WGS"
"147",1,1,"Fold7","Bone Cancer","Primary Tumor","Species WGS (Decontam)",34,604,"Bone Cancer","OtherCancerType","SARC","metaQiitaCombined_Nonzero_8cancer_WGS"
"148",1,1,"Fold8","Bone Cancer","Primary Tumor","Species WGS (Decontam)",34,604,"Bone Cancer","OtherCancerType","SARC","metaQiitaCombined_Nonzero_8cancer_WGS"
"149",1,1,"Fold9","Bone Cancer","Primary Tumor","Species WGS (Decontam)",34,604,"Bone Cancer","OtherCancerType","SARC","metaQiitaCombined_Nonzero_8cancer_WGS"
"150",1,1,"Fold10","Bone Cancer","Primary Tumor","Species WGS (Decontam)",34,604,"Bone Cancer","OtherCancerType","SARC","metaQiitaCombined_Nonzero_8cancer_WGS"
"151",0.987993138936535,0.95826746266337,"Fold1","Breast Cancer","Primary Tumor","Species WGS (Decontam)",113,525,"Breast Cancer","OtherCancerType","BRCA","metaQiitaCombined_Nonzero_8cancer_WGS"
"152",0.987993138936535,0.952421518077272,"Fold2","Breast Cancer","Primary Tumor","Species WGS (Decontam)",113,525,"Breast Cancer","OtherCancerType","BRCA","metaQiitaCombined_Nonzero_8cancer_WGS"
"153",0.996569468267581,0.985446780422993,"Fold3","Breast Cancer","Primary Tumor","Species WGS (Decontam)",113,525,"Breast Cancer","OtherCancerType","BRCA","metaQiitaCombined_Nonzero_8cancer_WGS"
"154",0.99198717948718,0.963675165270065,"Fold4","Breast Cancer","Primary Tumor","Species WGS (Decontam)",113,525,"Breast Cancer","OtherCancerType","BRCA","metaQiitaCombined_Nonzero_8cancer_WGS"
"155",1,1,"Fold5","Breast Cancer","Primary Tumor","Species WGS (Decontam)",113,525,"Breast Cancer","OtherCancerType","BRCA","metaQiitaCombined_Nonzero_8cancer_WGS"
"156",1,1,"Fold6","Breast Cancer","Primary Tumor","Species WGS (Decontam)",113,525,"Breast Cancer","OtherCancerType","BRCA","metaQiitaCombined_Nonzero_8cancer_WGS"
"157",0.977272727272727,0.903357792786338,"Fold7","Breast Cancer","Primary Tumor","Species WGS (Decontam)",113,525,"Breast Cancer","OtherCancerType","BRCA","metaQiitaCombined_Nonzero_8cancer_WGS"
"158",1,1,"Fold8","Breast Cancer","Primary Tumor","Species WGS (Decontam)",113,525,"Breast Cancer","OtherCancerType","BRCA","metaQiitaCombined_Nonzero_8cancer_WGS"
"159",0.998397435897436,0.993329774360539,"Fold9","Breast Cancer","Primary Tumor","Species WGS (Decontam)",113,525,"Breast Cancer","OtherCancerType","BRCA","metaQiitaCombined_Nonzero_8cancer_WGS"
"160",0.998427672955975,0.993329774360539,"Fold10","Breast Cancer","Primary Tumor","Species WGS (Decontam)",113,525,"Breast Cancer","OtherCancerType","BRCA","metaQiitaCombined_Nonzero_8cancer_WGS"
"161",0.945652173913043,0.875582648124148,"Fold1","Colorectal Cancer","Primary Tumor","Species WGS (Decontam)",181,457,"Colorectal Cancer","OtherCancerType","CRC","metaQiitaCombined_Nonzero_8cancer_WGS"
"162",0.986714975845411,0.963969051670047,"Fold2","Colorectal Cancer","Primary Tumor","Species WGS (Decontam)",181,457,"Colorectal Cancer","OtherCancerType","CRC","metaQiitaCombined_Nonzero_8cancer_WGS"
"163",0.935990338164251,0.879727189872214,"Fold3","Colorectal Cancer","Primary Tumor","Species WGS (Decontam)",181,457,"Colorectal Cancer","OtherCancerType","CRC","metaQiitaCombined_Nonzero_8cancer_WGS"
"164",0.992753623188406,0.983319423573836,"Fold4","Colorectal Cancer","Primary Tumor","Species WGS (Decontam)",181,457,"Colorectal Cancer","OtherCancerType","CRC","metaQiitaCombined_Nonzero_8cancer_WGS"
"165",0.979468599033816,0.951796031480162,"Fold5","Colorectal Cancer","Primary Tumor","Species WGS (Decontam)",181,457,"Colorectal Cancer","OtherCancerType","CRC","metaQiitaCombined_Nonzero_8cancer_WGS"
"166",0.990338164251208,0.978819960043483,"Fold6","Colorectal Cancer","Primary Tumor","Species WGS (Decontam)",181,457,"Colorectal Cancer","OtherCancerType","CRC","metaQiitaCombined_Nonzero_8cancer_WGS"
"167",0.960144927536232,0.836443556851161,"Fold7","Colorectal Cancer","Primary Tumor","Species WGS (Decontam)",181,457,"Colorectal Cancer","OtherCancerType","CRC","metaQiitaCombined_Nonzero_8cancer_WGS"
"168",0.967901234567901,0.937150684881993,"Fold8","Colorectal Cancer","Primary Tumor","Species WGS (Decontam)",181,457,"Colorectal Cancer","OtherCancerType","CRC","metaQiitaCombined_Nonzero_8cancer_WGS"
"169",0.95906432748538,0.896174670302187,"Fold9","Colorectal Cancer","Primary Tumor","Species WGS (Decontam)",181,457,"Colorectal Cancer","OtherCancerType","CRC","metaQiitaCombined_Nonzero_8cancer_WGS"
"170",0.982716049382716,0.96333155174562,"Fold10","Colorectal Cancer","Primary Tumor","Species WGS (Decontam)",181,457,"Colorectal Cancer","OtherCancerType","CRC","metaQiitaCombined_Nonzero_8cancer_WGS"
"171",0.988888888888889,0.768950939813352,"Fold1","Glioblastoma","Primary Tumor","Species WGS (Decontam)",34,604,"Glioblastoma","OtherCancerType","GBM","metaQiitaCombined_Nonzero_8cancer_WGS"
"172",0.983333333333333,0.817678443206045,"Fold2","Glioblastoma","Primary Tumor","Species WGS (Decontam)",34,604,"Glioblastoma","OtherCancerType","GBM","metaQiitaCombined_Nonzero_8cancer_WGS"
"173",0.913934426229508,0.318927906950057,"Fold3","Glioblastoma","Primary Tumor","Species WGS (Decontam)",34,604,"Glioblastoma","OtherCancerType","GBM","metaQiitaCombined_Nonzero_8cancer_WGS"
"174",0.741803278688525,0.306312081258173,"Fold4","Glioblastoma","Primary Tumor","Species WGS (Decontam)",34,604,"Glioblastoma","OtherCancerType","GBM","metaQiitaCombined_Nonzero_8cancer_WGS"
"175",0.988888888888889,0.851237632457194,"Fold5","Glioblastoma","Primary Tumor","Species WGS (Decontam)",34,604,"Glioblastoma","OtherCancerType","GBM","metaQiitaCombined_Nonzero_8cancer_WGS"
"176",0.907103825136612,0.214865287638971,"Fold6","Glioblastoma","Primary Tumor","Species WGS (Decontam)",34,604,"Glioblastoma","OtherCancerType","GBM","metaQiitaCombined_Nonzero_8cancer_WGS"
"177",0.955555555555556,0.332367639857026,"Fold7","Glioblastoma","Primary Tumor","Species WGS (Decontam)",34,604,"Glioblastoma","OtherCancerType","GBM","metaQiitaCombined_Nonzero_8cancer_WGS"
"178",0.844444444444444,0.150343137502973,"Fold8","Glioblastoma","Primary Tumor","Species WGS (Decontam)",34,604,"Glioblastoma","OtherCancerType","GBM","metaQiitaCombined_Nonzero_8cancer_WGS"
"179",0.970833333333333,0.519895017095505,"Fold9","Glioblastoma","Primary Tumor","Species WGS (Decontam)",34,604,"Glioblastoma","OtherCancerType","GBM","metaQiitaCombined_Nonzero_8cancer_WGS"
"180",0.991803278688525,0.908839221603023,"Fold10","Glioblastoma","Primary Tumor","Species WGS (Decontam)",34,604,"Glioblastoma","OtherCancerType","GBM","metaQiitaCombined_Nonzero_8cancer_WGS"
"181",0.984126984126984,0.9697478279563,"Fold1","Lung Cancer","Primary Tumor","Species WGS (Decontam)",211,427,"Lung Cancer","OtherCancerType","LC","metaQiitaCombined_Nonzero_8cancer_WGS"
"182",0.940199335548173,0.83915449058714,"Fold2","Lung Cancer","Primary Tumor","Species WGS (Decontam)",211,427,"Lung Cancer","OtherCancerType","LC","metaQiitaCombined_Nonzero_8cancer_WGS"
"183",0.975056689342404,0.954406280202337,"Fold3","Lung Cancer","Primary Tumor","Species WGS (Decontam)",211,427,"Lung Cancer","OtherCancerType","LC","metaQiitaCombined_Nonzero_8cancer_WGS"
"184",0.819727891156463,0.635147695447223,"Fold4","Lung Cancer","Primary Tumor","Species WGS (Decontam)",211,427,"Lung Cancer","OtherCancerType","LC","metaQiitaCombined_Nonzero_8cancer_WGS"
"185",0.915836101882614,0.850483072074542,"Fold5","Lung Cancer","Primary Tumor","Species WGS (Decontam)",211,427,"Lung Cancer","OtherCancerType","LC","metaQiitaCombined_Nonzero_8cancer_WGS"
"186",0.947951273532669,0.874246095037714,"Fold6","Lung Cancer","Primary Tumor","Species WGS (Decontam)",211,427,"Lung Cancer","OtherCancerType","LC","metaQiitaCombined_Nonzero_8cancer_WGS"
"187",0.900332225913621,0.825780316278237,"Fold7","Lung Cancer","Primary Tumor","Species WGS (Decontam)",211,427,"Lung Cancer","OtherCancerType","LC","metaQiitaCombined_Nonzero_8cancer_WGS"
"188",0.942414174972315,0.881590279642347,"Fold8","Lung Cancer","Primary Tumor","Species WGS (Decontam)",211,427,"Lung Cancer","OtherCancerType","LC","metaQiitaCombined_Nonzero_8cancer_WGS"
"189",0.940803382663848,0.883316633086657,"Fold9","Lung Cancer","Primary Tumor","Species WGS (Decontam)",211,427,"Lung Cancer","OtherCancerType","LC","metaQiitaCombined_Nonzero_8cancer_WGS"
"190",0.94905869324474,0.910488737149273,"Fold10","Lung Cancer","Primary Tumor","Species WGS (Decontam)",211,427,"Lung Cancer","OtherCancerType","LC","metaQiitaCombined_Nonzero_8cancer_WGS"
"191",0.936440677966102,0.348156841662808,"Fold1","Ovarian Cancer","Primary Tumor","Species WGS (Decontam)",47,591,"Ovarian Cancer","OtherCancerType","OV","metaQiitaCombined_Nonzero_8cancer_WGS"
"192",0.978813559322034,0.852771205429521,"Fold2","Ovarian Cancer","Primary Tumor","Species WGS (Decontam)",47,591,"Ovarian Cancer","OtherCancerType","OV","metaQiitaCombined_Nonzero_8cancer_WGS"
"193",0.908474576271186,0.313331942205772,"Fold3","Ovarian Cancer","Primary Tumor","Species WGS (Decontam)",47,591,"Ovarian Cancer","OtherCancerType","OV","metaQiitaCombined_Nonzero_8cancer_WGS"
"194",0.901694915254237,0.614020349667241,"Fold4","Ovarian Cancer","Primary Tumor","Species WGS (Decontam)",47,591,"Ovarian Cancer","OtherCancerType","OV","metaQiitaCombined_Nonzero_8cancer_WGS"
"195",0.969491525423729,0.866605650123301,"Fold5","Ovarian Cancer","Primary Tumor","Species WGS (Decontam)",47,591,"Ovarian Cancer","OtherCancerType","OV","metaQiitaCombined_Nonzero_8cancer_WGS"
"196",1,1,"Fold6","Ovarian Cancer","Primary Tumor","Species WGS (Decontam)",47,591,"Ovarian Cancer","OtherCancerType","OV","metaQiitaCombined_Nonzero_8cancer_WGS"
"197",0.927966101694915,0.473604594777706,"Fold7","Ovarian Cancer","Primary Tumor","Species WGS (Decontam)",47,591,"Ovarian Cancer","OtherCancerType","OV","metaQiitaCombined_Nonzero_8cancer_WGS"
"198",0.861016949152542,0.414899276573346,"Fold8","Ovarian Cancer","Primary Tumor","Species WGS (Decontam)",47,591,"Ovarian Cancer","OtherCancerType","OV","metaQiitaCombined_Nonzero_8cancer_WGS"
"199",0.903333333333333,0.282769286958572,"Fold9","Ovarian Cancer","Primary Tumor","Species WGS (Decontam)",47,591,"Ovarian Cancer","OtherCancerType","OV","metaQiitaCombined_Nonzero_8cancer_WGS"
"200",0.96271186440678,0.512730983365286,"Fold10","Ovarian Cancer","Primary Tumor","Species WGS (Decontam)",47,591,"Ovarian Cancer","OtherCancerType","OV","metaQiitaCombined_Nonzero_8cancer_WGS"
"201",1,1,"Fold1","Bone Cancer","Primary Tumor","Species WGS (Decontam)",34,604,"Bone Cancer","OtherCancerType","SARC","metaQiitaCombined_Nonzero_8cancer_WGS"
"202",0.994444444444444,0.904105975849406,"Fold2","Bone Cancer","Primary Tumor","Species WGS (Decontam)",34,604,"Bone Cancer","OtherCancerType","SARC","metaQiitaCombined_Nonzero_8cancer_WGS"
"203",0.995901639344262,0.944214112171448,"Fold3","Bone Cancer","Primary Tumor","Species WGS (Decontam)",34,604,"Bone Cancer","OtherCancerType","SARC","metaQiitaCombined_Nonzero_8cancer_WGS"
"204",0.995901639344262,0.944214112171448,"Fold4","Bone Cancer","Primary Tumor","Species WGS (Decontam)",34,604,"Bone Cancer","OtherCancerType","SARC","metaQiitaCombined_Nonzero_8cancer_WGS"
"205",1,1,"Fold5","Bone Cancer","Primary Tumor","Species WGS (Decontam)",34,604,"Bone Cancer","OtherCancerType","SARC","metaQiitaCombined_Nonzero_8cancer_WGS"
"206",1,1,"Fold6","Bone Cancer","Primary Tumor","Species WGS (Decontam)",34,604,"Bone Cancer","OtherCancerType","SARC","metaQiitaCombined_Nonzero_8cancer_WGS"
"207",1,1,"Fold7","Bone Cancer","Primary Tumor","Species WGS (Decontam)",34,604,"Bone Cancer","OtherCancerType","SARC","metaQiitaCombined_Nonzero_8cancer_WGS"
"208",1,1,"Fold8","Bone Cancer","Primary Tumor","Species WGS (Decontam)",34,604,"Bone Cancer","OtherCancerType","SARC","metaQiitaCombined_Nonzero_8cancer_WGS"
"209",1,1,"Fold9","Bone Cancer","Primary Tumor","Species WGS (Decontam)",34,604,"Bone Cancer","OtherCancerType","SARC","metaQiitaCombined_Nonzero_8cancer_WGS"
"210",1,1,"Fold10","Bone Cancer","Primary Tumor","Species WGS (Decontam)",34,604,"Bone Cancer","OtherCancerType","SARC","metaQiitaCombined_Nonzero_8cancer_WGS"
"211",0.987993138936535,0.95826746266337,"Fold1","Breast Cancer","Primary Tumor","Species WGS (Decontam)",113,525,"Breast Cancer","OtherCancerType","BRCA","metaQiitaCombined_Nonzero_8cancer_WGS"
"212",0.987993138936535,0.952421518077272,"Fold2","Breast Cancer","Primary Tumor","Species WGS (Decontam)",113,525,"Breast Cancer","OtherCancerType","BRCA","metaQiitaCombined_Nonzero_8cancer_WGS"
"213",0.996569468267581,0.985446780422993,"Fold3","Breast Cancer","Primary Tumor","Species WGS (Decontam)",113,525,"Breast Cancer","OtherCancerType","BRCA","metaQiitaCombined_Nonzero_8cancer_WGS"
"214",0.99198717948718,0.963675165270065,"Fold4","Breast Cancer","Primary Tumor","Species WGS (Decontam)",113,525,"Breast Cancer","OtherCancerType","BRCA","metaQiitaCombined_Nonzero_8cancer_WGS"
"215",1,1,"Fold5","Breast Cancer","Primary Tumor","Species WGS (Decontam)",113,525,"Breast Cancer","OtherCancerType","BRCA","metaQiitaCombined_Nonzero_8cancer_WGS"
"216",1,1,"Fold6","Breast Cancer","Primary Tumor","Species WGS (Decontam)",113,525,"Breast Cancer","OtherCancerType","BRCA","metaQiitaCombined_Nonzero_8cancer_WGS"
"217",0.977272727272727,0.903357792786338,"Fold7","Breast Cancer","Primary Tumor","Species WGS (Decontam)",113,525,"Breast Cancer","OtherCancerType","BRCA","metaQiitaCombined_Nonzero_8cancer_WGS"
"218",1,1,"Fold8","Breast Cancer","Primary Tumor","Species WGS (Decontam)",113,525,"Breast Cancer","OtherCancerType","BRCA","metaQiitaCombined_Nonzero_8cancer_WGS"
"219",0.998397435897436,0.993329774360539,"Fold9","Breast Cancer","Primary Tumor","Species WGS (Decontam)",113,525,"Breast Cancer","OtherCancerType","BRCA","metaQiitaCombined_Nonzero_8cancer_WGS"
"220",0.998427672955975,0.993329774360539,"Fold10","Breast Cancer","Primary Tumor","Species WGS (Decontam)",113,525,"Breast Cancer","OtherCancerType","BRCA","metaQiitaCombined_Nonzero_8cancer_WGS"
"221",0.988888888888889,0.768950939813352,"Fold1","Glioblastoma","Primary Tumor","Species WGS (Decontam)",34,604,"Glioblastoma","OtherCancerType","GBM","metaQiitaCombined_Nonzero_8cancer_WGS"
"222",0.983333333333333,0.817678443206045,"Fold2","Glioblastoma","Primary Tumor","Species WGS (Decontam)",34,604,"Glioblastoma","OtherCancerType","GBM","metaQiitaCombined_Nonzero_8cancer_WGS"
"223",0.913934426229508,0.318927906950057,"Fold3","Glioblastoma","Primary Tumor","Species WGS (Decontam)",34,604,"Glioblastoma","OtherCancerType","GBM","metaQiitaCombined_Nonzero_8cancer_WGS"
"224",0.741803278688525,0.306312081258173,"Fold4","Glioblastoma","Primary Tumor","Species WGS (Decontam)",34,604,"Glioblastoma","OtherCancerType","GBM","metaQiitaCombined_Nonzero_8cancer_WGS"
"225",0.988888888888889,0.851237632457194,"Fold5","Glioblastoma","Primary Tumor","Species WGS (Decontam)",34,604,"Glioblastoma","OtherCancerType","GBM","metaQiitaCombined_Nonzero_8cancer_WGS"
"226",0.907103825136612,0.214865287638971,"Fold6","Glioblastoma","Primary Tumor","Species WGS (Decontam)",34,604,"Glioblastoma","OtherCancerType","GBM","metaQiitaCombined_Nonzero_8cancer_WGS"
"227",0.955555555555556,0.332367639857026,"Fold7","Glioblastoma","Primary Tumor","Species WGS (Decontam)",34,604,"Glioblastoma","OtherCancerType","GBM","metaQiitaCombined_Nonzero_8cancer_WGS"
"228",0.844444444444444,0.150343137502973,"Fold8","Glioblastoma","Primary Tumor","Species WGS (Decontam)",34,604,"Glioblastoma","OtherCancerType","GBM","metaQiitaCombined_Nonzero_8cancer_WGS"
"229",0.970833333333333,0.519895017095505,"Fold9","Glioblastoma","Primary Tumor","Species WGS (Decontam)",34,604,"Glioblastoma","OtherCancerType","GBM","metaQiitaCombined_Nonzero_8cancer_WGS"
"230",0.991803278688525,0.908839221603023,"Fold10","Glioblastoma","Primary Tumor","Species WGS (Decontam)",34,604,"Glioblastoma","OtherCancerType","GBM","metaQiitaCombined_Nonzero_8cancer_WGS"
"231",0.936440677966102,0.348156841662808,"Fold1","Ovarian Cancer","Primary Tumor","Species WGS (Decontam)",47,591,"Ovarian Cancer","OtherCancerType","OV","metaQiitaCombined_Nonzero_8cancer_WGS"
"232",0.978813559322034,0.852771205429521,"Fold2","Ovarian Cancer","Primary Tumor","Species WGS (Decontam)",47,591,"Ovarian Cancer","OtherCancerType","OV","metaQiitaCombined_Nonzero_8cancer_WGS"
"233",0.908474576271186,0.313331942205772,"Fold3","Ovarian Cancer","Primary Tumor","Species WGS (Decontam)",47,591,"Ovarian Cancer","OtherCancerType","OV","metaQiitaCombined_Nonzero_8cancer_WGS"
"234",0.901694915254237,0.614020349667241,"Fold4","Ovarian Cancer","Primary Tumor","Species WGS (Decontam)",47,591,"Ovarian Cancer","OtherCancerType","OV","metaQiitaCombined_Nonzero_8cancer_WGS"
"235",0.969491525423729,0.866605650123301,"Fold5","Ovarian Cancer","Primary Tumor","Species WGS (Decontam)",47,591,"Ovarian Cancer","OtherCancerType","OV","metaQiitaCombined_Nonzero_8cancer_WGS"
"236",1,1,"Fold6","Ovarian Cancer","Primary Tumor","Species WGS (Decontam)",47,591,"Ovarian Cancer","OtherCancerType","OV","metaQiitaCombined_Nonzero_8cancer_WGS"
"237",0.927966101694915,0.473604594777706,"Fold7","Ovarian Cancer","Primary Tumor","Species WGS (Decontam)",47,591,"Ovarian Cancer","OtherCancerType","OV","metaQiitaCombined_Nonzero_8cancer_WGS"
"238",0.861016949152542,0.414899276573346,"Fold8","Ovarian Cancer","Primary Tumor","Species WGS (Decontam)",47,591,"Ovarian Cancer","OtherCancerType","OV","metaQiitaCombined_Nonzero_8cancer_WGS"
"239",0.903333333333333,0.282769286958572,"Fold9","Ovarian Cancer","Primary Tumor","Species WGS (Decontam)",47,591,"Ovarian Cancer","OtherCancerType","OV","metaQiitaCombined_Nonzero_8cancer_WGS"
