"","AUROC","AUPR","rep","diseaseType","sampleType","datasetName","minorityClassSize","majorityClassSize","minorityClassName","majorityClassName","abbrev","metadataName"
"240",0.96271186440678,0.512730983365286,"Fold10","Ovarian Cancer","Primary Tumor","Species WGS (Decontam)",47,591,"Ovarian Cancer","OtherCancerType","OV","metaQiitaCombined_Nonzero_8cancer_WGS"
"241",0.769852002103523,0.463982407804696,"Fold1","Breast Cancer","Primary Tumor","Species RNA (Decontam)",1026,2602,"Breast Cancer","OtherCancerType","BRCA","metaQiitaCombined_Nonzero_8cancer_RNA"
"242",0.817195668409261,0.573172004468523,"Fold2","Breast Cancer","Primary Tumor","Species RNA (Decontam)",1026,2602,"Breast Cancer","OtherCancerType","BRCA","metaQiitaCombined_Nonzero_8cancer_RNA"
"243",0.799047796863331,0.574609098736106,"Fold3","Breast Cancer","Primary Tumor","Species RNA (Decontam)",1026,2602,"Breast Cancer","OtherCancerType","BRCA","metaQiitaCombined_Nonzero_8cancer_RNA"
"244",0.775093353248693,0.48209254528644,"Fold4","Breast Cancer","Primary Tumor","Species RNA (Decontam)",1026,2602,"Breast Cancer","OtherCancerType","BRCA","metaQiitaCombined_Nonzero_8cancer_RNA"
"245",0.775204717902487,0.531833474359339,"Fold5","Breast Cancer","Primary Tumor","Species RNA (Decontam)",1026,2602,"Breast Cancer","OtherCancerType","BRCA","metaQiitaCombined_Nonzero_8cancer_RNA"
"246",0.806348020911128,0.523365666627719,"Fold6","Breast Cancer","Primary Tumor","Species RNA (Decontam)",1026,2602,"Breast Cancer","OtherCancerType","BRCA","metaQiitaCombined_Nonzero_8cancer_RNA"
"247",0.776885369532428,0.550804628446566,"Fold7","Breast Cancer","Primary Tumor","Species RNA (Decontam)",1026,2602,"Breast Cancer","OtherCancerType","BRCA","metaQiitaCombined_Nonzero_8cancer_RNA"
"248",0.753996983408748,0.440965842554844,"Fold8","Breast Cancer","Primary Tumor","Species RNA (Decontam)",1026,2602,"Breast Cancer","OtherCancerType","BRCA","metaQiitaCombined_Nonzero_8cancer_RNA"
"249",0.780731889469754,0.533179016255037,"Fold9","Breast Cancer","Primary Tumor","Species RNA (Decontam)",1026,2602,"Breast Cancer","OtherCancerType","BRCA","metaQiitaCombined_Nonzero_8cancer_RNA"
"250",0.793446601941748,0.535118911769959,"Fold10","Breast Cancer","Primary Tumor","Species RNA (Decontam)",1026,2602,"Breast Cancer","OtherCancerType","BRCA","metaQiitaCombined_Nonzero_8cancer_RNA"
"251",0.817612474437628,0.348559718109619,"Fold1","Colorectal Cancer","Primary Tumor","Species RNA (Decontam)",369,3259,"Colorectal Cancer","OtherCancerType","CRC","metaQiitaCombined_Nonzero_8cancer_RNA"
"252",0.829713148731554,0.357589196931418,"Fold2","Colorectal Cancer","Primary Tumor","Species RNA (Decontam)",369,3259,"Colorectal Cancer","OtherCancerType","CRC","metaQiitaCombined_Nonzero_8cancer_RNA"
"253",0.819971812303101,0.295195204637448,"Fold3","Colorectal Cancer","Primary Tumor","Species RNA (Decontam)",369,3259,"Colorectal Cancer","OtherCancerType","CRC","metaQiitaCombined_Nonzero_8cancer_RNA"
"254",0.839454485160007,0.379270751431031,"Fold4","Colorectal Cancer","Primary Tumor","Species RNA (Decontam)",369,3259,"Colorectal Cancer","OtherCancerType","CRC","metaQiitaCombined_Nonzero_8cancer_RNA"
"255",0.774166804841651,0.268852552400823,"Fold5","Colorectal Cancer","Primary Tumor","Species RNA (Decontam)",369,3259,"Colorectal Cancer","OtherCancerType","CRC","metaQiitaCombined_Nonzero_8cancer_RNA"
"256",0.786602553473719,0.260910306306548,"Fold6","Colorectal Cancer","Primary Tumor","Species RNA (Decontam)",369,3259,"Colorectal Cancer","OtherCancerType","CRC","metaQiitaCombined_Nonzero_8cancer_RNA"
"257",0.736403581495606,0.205139394530355,"Fold7","Colorectal Cancer","Primary Tumor","Species RNA (Decontam)",369,3259,"Colorectal Cancer","OtherCancerType","CRC","metaQiitaCombined_Nonzero_8cancer_RNA"
"258",0.810271928370088,0.386617167766751,"Fold8","Colorectal Cancer","Primary Tumor","Species RNA (Decontam)",369,3259,"Colorectal Cancer","OtherCancerType","CRC","metaQiitaCombined_Nonzero_8cancer_RNA"
"259",0.820498960498961,0.318679492530019,"Fold9","Colorectal Cancer","Primary Tumor","Species RNA (Decontam)",369,3259,"Colorectal Cancer","OtherCancerType","CRC","metaQiitaCombined_Nonzero_8cancer_RNA"
"260",0.810106118388327,0.413934230222241,"Fold10","Colorectal Cancer","Primary Tumor","Species RNA (Decontam)",369,3259,"Colorectal Cancer","OtherCancerType","CRC","metaQiitaCombined_Nonzero_8cancer_RNA"
"261",1,1,"Fold1","Glioblastoma","Primary Tumor","Species RNA (Decontam)",156,3472,"Glioblastoma","OtherCancerType","GBM","metaQiitaCombined_Nonzero_8cancer_RNA"
"262",1,1,"Fold2","Glioblastoma","Primary Tumor","Species RNA (Decontam)",156,3472,"Glioblastoma","OtherCancerType","GBM","metaQiitaCombined_Nonzero_8cancer_RNA"
"263",1,1,"Fold3","Glioblastoma","Primary Tumor","Species RNA (Decontam)",156,3472,"Glioblastoma","OtherCancerType","GBM","metaQiitaCombined_Nonzero_8cancer_RNA"
"264",1,1,"Fold4","Glioblastoma","Primary Tumor","Species RNA (Decontam)",156,3472,"Glioblastoma","OtherCancerType","GBM","metaQiitaCombined_Nonzero_8cancer_RNA"
"265",1,1,"Fold5","Glioblastoma","Primary Tumor","Species RNA (Decontam)",156,3472,"Glioblastoma","OtherCancerType","GBM","metaQiitaCombined_Nonzero_8cancer_RNA"
"266",1,1,"Fold6","Glioblastoma","Primary Tumor","Species RNA (Decontam)",156,3472,"Glioblastoma","OtherCancerType","GBM","metaQiitaCombined_Nonzero_8cancer_RNA"
"267",1,1,"Fold7","Glioblastoma","Primary Tumor","Species RNA (Decontam)",156,3472,"Glioblastoma","OtherCancerType","GBM","metaQiitaCombined_Nonzero_8cancer_RNA"
"268",1,1,"Fold8","Glioblastoma","Primary Tumor","Species RNA (Decontam)",156,3472,"Glioblastoma","OtherCancerType","GBM","metaQiitaCombined_Nonzero_8cancer_RNA"
"269",1,1,"Fold9","Glioblastoma","Primary Tumor","Species RNA (Decontam)",156,3472,"Glioblastoma","OtherCancerType","GBM","metaQiitaCombined_Nonzero_8cancer_RNA"
"270",1,1,"Fold10","Glioblastoma","Primary Tumor","Species RNA (Decontam)",156,3472,"Glioblastoma","OtherCancerType","GBM","metaQiitaCombined_Nonzero_8cancer_RNA"
"271",0.704143709825528,0.380643207844122,"Fold1","Lung Cancer","Primary Tumor","Species RNA (Decontam)",991,2637,"Lung Cancer","OtherCancerType","LC","metaQiitaCombined_Nonzero_8cancer_RNA"
"272",0.788051618850098,0.470999267869811,"Fold2","Lung Cancer","Primary Tumor","Species RNA (Decontam)",991,2637,"Lung Cancer","OtherCancerType","LC","metaQiitaCombined_Nonzero_8cancer_RNA"
"273",0.722222222222222,0.455712979755289,"Fold3","Lung Cancer","Primary Tumor","Species RNA (Decontam)",991,2637,"Lung Cancer","OtherCancerType","LC","metaQiitaCombined_Nonzero_8cancer_RNA"
"274",0.755413988368534,0.447218166515195,"Fold4","Lung Cancer","Primary Tumor","Species RNA (Decontam)",991,2637,"Lung Cancer","OtherCancerType","LC","metaQiitaCombined_Nonzero_8cancer_RNA"
"275",0.767064585246403,0.475016866361323,"Fold5","Lung Cancer","Primary Tumor","Species RNA (Decontam)",991,2637,"Lung Cancer","OtherCancerType","LC","metaQiitaCombined_Nonzero_8cancer_RNA"
"276",0.694214876033058,0.385696334780454,"Fold6","Lung Cancer","Primary Tumor","Species RNA (Decontam)",991,2637,"Lung Cancer","OtherCancerType","LC","metaQiitaCombined_Nonzero_8cancer_RNA"
"277",0.697603410531167,0.396674391381373,"Fold7","Lung Cancer","Primary Tumor","Species RNA (Decontam)",991,2637,"Lung Cancer","OtherCancerType","LC","metaQiitaCombined_Nonzero_8cancer_RNA"
"278",0.715373431282522,0.429272620836332,"Fold8","Lung Cancer","Primary Tumor","Species RNA (Decontam)",991,2637,"Lung Cancer","OtherCancerType","LC","metaQiitaCombined_Nonzero_8cancer_RNA"
"279",0.708806818181818,0.411238912068171,"Fold9","Lung Cancer","Primary Tumor","Species RNA (Decontam)",991,2637,"Lung Cancer","OtherCancerType","LC","metaQiitaCombined_Nonzero_8cancer_RNA"
"280",0.746034489380497,0.448358759917926,"Fold10","Lung Cancer","Primary Tumor","Species RNA (Decontam)",991,2637,"Lung Cancer","OtherCancerType","LC","metaQiitaCombined_Nonzero_8cancer_RNA"
"281",0.660546139359699,0.0345886337886296,"Fold1","Melanoma","Primary Tumor","Species RNA (Decontam)",93,3535,"Melanoma","OtherCancerType","SKCM","metaQiitaCombined_Nonzero_8cancer_RNA"
"282",0.569405099150142,0.0262431088600087,"Fold2","Melanoma","Primary Tumor","Species RNA (Decontam)",93,3535,"Melanoma","OtherCancerType","SKCM","metaQiitaCombined_Nonzero_8cancer_RNA"
"283",0.757318224740321,0.106534537328597,"Fold3","Melanoma","Primary Tumor","Species RNA (Decontam)",93,3535,"Melanoma","OtherCancerType","SKCM","metaQiitaCombined_Nonzero_8cancer_RNA"
"284",0.564305949008499,0.0308234188865781,"Fold4","Melanoma","Primary Tumor","Species RNA (Decontam)",93,3535,"Melanoma","OtherCancerType","SKCM","metaQiitaCombined_Nonzero_8cancer_RNA"
"285",0.725047080979284,0.043352449029331,"Fold5","Melanoma","Primary Tumor","Species RNA (Decontam)",93,3535,"Melanoma","OtherCancerType","SKCM","metaQiitaCombined_Nonzero_8cancer_RNA"
"286",0.58286252354049,0.0419193085100937,"Fold6","Melanoma","Primary Tumor","Species RNA (Decontam)",93,3535,"Melanoma","OtherCancerType","SKCM","metaQiitaCombined_Nonzero_8cancer_RNA"
"287",0.615819209039548,0.0337786469526985,"Fold7","Melanoma","Primary Tumor","Species RNA (Decontam)",93,3535,"Melanoma","OtherCancerType","SKCM","metaQiitaCombined_Nonzero_8cancer_RNA"
"288",0.542807680201448,0.0278907980003323,"Fold8","Melanoma","Primary Tumor","Species RNA (Decontam)",93,3535,"Melanoma","OtherCancerType","SKCM","metaQiitaCombined_Nonzero_8cancer_RNA"
"289",0.698305084745763,0.0611078122358025,"Fold9","Melanoma","Primary Tumor","Species RNA (Decontam)",93,3535,"Melanoma","OtherCancerType","SKCM","metaQiitaCombined_Nonzero_8cancer_RNA"
"290",0.780453257790368,0.0569937603598315,"Fold10","Melanoma","Primary Tumor","Species RNA (Decontam)",93,3535,"Melanoma","OtherCancerType","SKCM","metaQiitaCombined_Nonzero_8cancer_RNA"
"291",1,1,"Fold1","Ovarian Cancer","Primary Tumor","Species RNA (Decontam)",829,2799,"Ovarian Cancer","OtherCancerType","OV","metaQiitaCombined_Nonzero_8cancer_RNA"
"292",1,1,"Fold2","Ovarian Cancer","Primary Tumor","Species RNA (Decontam)",829,2799,"Ovarian Cancer","OtherCancerType","OV","metaQiitaCombined_Nonzero_8cancer_RNA"
"293",1,1,"Fold3","Ovarian Cancer","Primary Tumor","Species RNA (Decontam)",829,2799,"Ovarian Cancer","OtherCancerType","OV","metaQiitaCombined_Nonzero_8cancer_RNA"
"294",1,1,"Fold4","Ovarian Cancer","Primary Tumor","Species RNA (Decontam)",829,2799,"Ovarian Cancer","OtherCancerType","OV","metaQiitaCombined_Nonzero_8cancer_RNA"
"295",1,1,"Fold5","Ovarian Cancer","Primary Tumor","Species RNA (Decontam)",829,2799,"Ovarian Cancer","OtherCancerType","OV","metaQiitaCombined_Nonzero_8cancer_RNA"
"296",1,1,"Fold6","Ovarian Cancer","Primary Tumor","Species RNA (Decontam)",829,2799,"Ovarian Cancer","OtherCancerType","OV","metaQiitaCombined_Nonzero_8cancer_RNA"
"297",1,1,"Fold7","Ovarian Cancer","Primary Tumor","Species RNA (Decontam)",829,2799,"Ovarian Cancer","OtherCancerType","OV","metaQiitaCombined_Nonzero_8cancer_RNA"
"298",1,1,"Fold8","Ovarian Cancer","Primary Tumor","Species RNA (Decontam)",829,2799,"Ovarian Cancer","OtherCancerType","OV","metaQiitaCombined_Nonzero_8cancer_RNA"
"299",1,1,"Fold9","Ovarian Cancer","Primary Tumor","Species RNA (Decontam)",829,2799,"Ovarian Cancer","OtherCancerType","OV","metaQiitaCombined_Nonzero_8cancer_RNA"
"300",1,1,"Fold10","Ovarian Cancer","Primary Tumor","Species RNA (Decontam)",829,2799,"Ovarian Cancer","OtherCancerType","OV","metaQiitaCombined_Nonzero_8cancer_RNA"
"301",0.780798410404624,0.140613090237195,"Fold1","Pancreatic Cancer","Primary Tumor","Species RNA (Decontam)",164,3464,"Pancreatic Cancer","OtherCancerType","PDA","metaQiitaCombined_Nonzero_8cancer_RNA"
"302",0.734104046242775,0.16925567933725,"Fold2","Pancreatic Cancer","Primary Tumor","Species RNA (Decontam)",164,3464,"Pancreatic Cancer","OtherCancerType","PDA","metaQiitaCombined_Nonzero_8cancer_RNA"
"303",0.773685158501441,0.262227617279416,"Fold3","Pancreatic Cancer","Primary Tumor","Species RNA (Decontam)",164,3464,"Pancreatic Cancer","OtherCancerType","PDA","metaQiitaCombined_Nonzero_8cancer_RNA"
"304",0.867074927953891,0.27354366306327,"Fold4","Pancreatic Cancer","Primary Tumor","Species RNA (Decontam)",164,3464,"Pancreatic Cancer","OtherCancerType","PDA","metaQiitaCombined_Nonzero_8cancer_RNA"
"305",0.743539612376743,0.117839923288796,"Fold5","Pancreatic Cancer","Primary Tumor","Species RNA (Decontam)",164,3464,"Pancreatic Cancer","OtherCancerType","PDA","metaQiitaCombined_Nonzero_8cancer_RNA"
"306",0.905979046242775,0.274073023817006,"Fold6","Pancreatic Cancer","Primary Tumor","Species RNA (Decontam)",164,3464,"Pancreatic Cancer","OtherCancerType","PDA","metaQiitaCombined_Nonzero_8cancer_RNA"
"307",0.821914314858892,0.247976482083935,"Fold7","Pancreatic Cancer","Primary Tumor","Species RNA (Decontam)",164,3464,"Pancreatic Cancer","OtherCancerType","PDA","metaQiitaCombined_Nonzero_8cancer_RNA"
"308",0.683074421965318,0.103557008779417,"Fold8","Pancreatic Cancer","Primary Tumor","Species RNA (Decontam)",164,3464,"Pancreatic Cancer","OtherCancerType","PDA","metaQiitaCombined_Nonzero_8cancer_RNA"
"309",0.706136633327683,0.113442867827043,"Fold9","Pancreatic Cancer","Primary Tumor","Species RNA (Decontam)",164,3464,"Pancreatic Cancer","OtherCancerType","PDA","metaQiitaCombined_Nonzero_8cancer_RNA"
"310",0.620783183590439,0.0617557245223035,"Fold10","Pancreatic Cancer","Primary Tumor","Species RNA (Decontam)",164,3464,"Pancreatic Cancer","OtherCancerType","PDA","metaQiitaCombined_Nonzero_8cancer_RNA"
"311",1,1,"Fold1","Glioblastoma","Primary Tumor","Species RNA (Decontam)",156,3472,"Glioblastoma","OtherCancerType","GBM","metaQiitaCombined_Nonzero_8cancer_RNA"
"312",1,1,"Fold2","Glioblastoma","Primary Tumor","Species RNA (Decontam)",156,3472,"Glioblastoma","OtherCancerType","GBM","metaQiitaCombined_Nonzero_8cancer_RNA"
"313",1,1,"Fold3","Glioblastoma","Primary Tumor","Species RNA (Decontam)",156,3472,"Glioblastoma","OtherCancerType","GBM","metaQiitaCombined_Nonzero_8cancer_RNA"
"314",1,1,"Fold4","Glioblastoma","Primary Tumor","Species RNA (Decontam)",156,3472,"Glioblastoma","OtherCancerType","GBM","metaQiitaCombined_Nonzero_8cancer_RNA"
"315",1,1,"Fold5","Glioblastoma","Primary Tumor","Species RNA (Decontam)",156,3472,"Glioblastoma","OtherCancerType","GBM","metaQiitaCombined_Nonzero_8cancer_RNA"
"316",1,1,"Fold6","Glioblastoma","Primary Tumor","Species RNA (Decontam)",156,3472,"Glioblastoma","OtherCancerType","GBM","metaQiitaCombined_Nonzero_8cancer_RNA"
"317",1,1,"Fold7","Glioblastoma","Primary Tumor","Species RNA (Decontam)",156,3472,"Glioblastoma","OtherCancerType","GBM","metaQiitaCombined_Nonzero_8cancer_RNA"
"318",1,1,"Fold8","Glioblastoma","Primary Tumor","Species RNA (Decontam)",156,3472,"Glioblastoma","OtherCancerType","GBM","metaQiitaCombined_Nonzero_8cancer_RNA"
"319",1,1,"Fold9","Glioblastoma","Primary Tumor","Species RNA (Decontam)",156,3472,"Glioblastoma","OtherCancerType","GBM","metaQiitaCombined_Nonzero_8cancer_RNA"
"320",1,1,"Fold10","Glioblastoma","Primary Tumor","Species RNA (Decontam)",156,3472,"Glioblastoma","OtherCancerType","GBM","metaQiitaCombined_Nonzero_8cancer_RNA"
"321",0.660546139359699,0.0345886337886296,"Fold1","Melanoma","Primary Tumor","Species RNA (Decontam)",93,3535,"Melanoma","OtherCancerType","SKCM","metaQiitaCombined_Nonzero_8cancer_RNA"
"322",0.569405099150142,0.0262431088600087,"Fold2","Melanoma","Primary Tumor","Species RNA (Decontam)",93,3535,"Melanoma","OtherCancerType","SKCM","metaQiitaCombined_Nonzero_8cancer_RNA"
"323",0.757318224740321,0.106534537328597,"Fold3","Melanoma","Primary Tumor","Species RNA (Decontam)",93,3535,"Melanoma","OtherCancerType","SKCM","metaQiitaCombined_Nonzero_8cancer_RNA"
"324",0.564305949008499,0.0308234188865781,"Fold4","Melanoma","Primary Tumor","Species RNA (Decontam)",93,3535,"Melanoma","OtherCancerType","SKCM","metaQiitaCombined_Nonzero_8cancer_RNA"
"325",0.725047080979284,0.043352449029331,"Fold5","Melanoma","Primary Tumor","Species RNA (Decontam)",93,3535,"Melanoma","OtherCancerType","SKCM","metaQiitaCombined_Nonzero_8cancer_RNA"
"326",0.58286252354049,0.0419193085100937,"Fold6","Melanoma","Primary Tumor","Species RNA (Decontam)",93,3535,"Melanoma","OtherCancerType","SKCM","metaQiitaCombined_Nonzero_8cancer_RNA"
"327",0.615819209039548,0.0337786469526985,"Fold7","Melanoma","Primary Tumor","Species RNA (Decontam)",93,3535,"Melanoma","OtherCancerType","SKCM","metaQiitaCombined_Nonzero_8cancer_RNA"
"328",0.542807680201448,0.0278907980003323,"Fold8","Melanoma","Primary Tumor","Species RNA (Decontam)",93,3535,"Melanoma","OtherCancerType","SKCM","metaQiitaCombined_Nonzero_8cancer_RNA"
"329",0.698305084745763,0.0611078122358025,"Fold9","Melanoma","Primary Tumor","Species RNA (Decontam)",93,3535,"Melanoma","OtherCancerType","SKCM","metaQiitaCombined_Nonzero_8cancer_RNA"
"330",0.780453257790368,0.0569937603598315,"Fold10","Melanoma","Primary Tumor","Species RNA (Decontam)",93,3535,"Melanoma","OtherCancerType","SKCM","metaQiitaCombined_Nonzero_8cancer_RNA"
"331",1,1,"Fold1","Ovarian Cancer","Primary Tumor","Species RNA (Decontam)",829,2799,"Ovarian Cancer","OtherCancerType","OV","metaQiitaCombined_Nonzero_8cancer_RNA"
"332",1,1,"Fold2","Ovarian Cancer","Primary Tumor","Species RNA (Decontam)",829,2799,"Ovarian Cancer","OtherCancerType","OV","metaQiitaCombined_Nonzero_8cancer_RNA"
"333",1,1,"Fold3","Ovarian Cancer","Primary Tumor","Species RNA (Decontam)",829,2799,"Ovarian Cancer","OtherCancerType","OV","metaQiitaCombined_Nonzero_8cancer_RNA"
"334",1,1,"Fold4","Ovarian Cancer","Primary Tumor","Species RNA (Decontam)",829,2799,"Ovarian Cancer","OtherCancerType","OV","metaQiitaCombined_Nonzero_8cancer_RNA"
"335",1,1,"Fold5","Ovarian Cancer","Primary Tumor","Species RNA (Decontam)",829,2799,"Ovarian Cancer","OtherCancerType","OV","metaQiitaCombined_Nonzero_8cancer_RNA"
"336",1,1,"Fold6","Ovarian Cancer","Primary Tumor","Species RNA (Decontam)",829,2799,"Ovarian Cancer","OtherCancerType","OV","metaQiitaCombined_Nonzero_8cancer_RNA"
"337",1,1,"Fold7","Ovarian Cancer","Primary Tumor","Species RNA (Decontam)",829,2799,"Ovarian Cancer","OtherCancerType","OV","metaQiitaCombined_Nonzero_8cancer_RNA"
"338",1,1,"Fold8","Ovarian Cancer","Primary Tumor","Species RNA (Decontam)",829,2799,"Ovarian Cancer","OtherCancerType","OV","metaQiitaCombined_Nonzero_8cancer_RNA"
"339",1,1,"Fold9","Ovarian Cancer","Primary Tumor","Species RNA (Decontam)",829,2799,"Ovarian Cancer","OtherCancerType","OV","metaQiitaCombined_Nonzero_8cancer_RNA"
"340",1,1,"Fold10","Ovarian Cancer","Primary Tumor","Species RNA (Decontam)",829,2799,"Ovarian Cancer","OtherCancerType","OV","metaQiitaCombined_Nonzero_8cancer_RNA"
"341",0.780798410404624,0.140613090237195,"Fold1","Pancreatic Cancer","Primary Tumor","Species RNA (Decontam)",164,3464,"Pancreatic Cancer","OtherCancerType","PDA","metaQiitaCombined_Nonzero_8cancer_RNA"
"342",0.734104046242775,0.16925567933725,"Fold2","Pancreatic Cancer","Primary Tumor","Species RNA (Decontam)",164,3464,"Pancreatic Cancer","OtherCancerType","PDA","metaQiitaCombined_Nonzero_8cancer_RNA"
"343",0.773685158501441,0.262227617279416,"Fold3","Pancreatic Cancer","Primary Tumor","Species RNA (Decontam)",164,3464,"Pancreatic Cancer","OtherCancerType","PDA","metaQiitaCombined_Nonzero_8cancer_RNA"
"344",0.867074927953891,0.27354366306327,"Fold4","Pancreatic Cancer","Primary Tumor","Species RNA (Decontam)",164,3464,"Pancreatic Cancer","OtherCancerType","PDA","metaQiitaCombined_Nonzero_8cancer_RNA"
"345",0.743539612376743,0.117839923288796,"Fold5","Pancreatic Cancer","Primary Tumor","Species RNA (Decontam)",164,3464,"Pancreatic Cancer","OtherCancerType","PDA","metaQiitaCombined_Nonzero_8cancer_RNA"
"346",0.905979046242775,0.274073023817006,"Fold6","Pancreatic Cancer","Primary Tumor","Species RNA (Decontam)",164,3464,"Pancreatic Cancer","OtherCancerType","PDA","metaQiitaCombined_Nonzero_8cancer_RNA"
"347",0.821914314858892,0.247976482083935,"Fold7","Pancreatic Cancer","Primary Tumor","Species RNA (Decontam)",164,3464,"Pancreatic Cancer","OtherCancerType","PDA","metaQiitaCombined_Nonzero_8cancer_RNA"
"348",0.683074421965318,0.103557008779417,"Fold8","Pancreatic Cancer","Primary Tumor","Species RNA (Decontam)",164,3464,"Pancreatic Cancer","OtherCancerType","PDA","metaQiitaCombined_Nonzero_8cancer_RNA"
"349",0.706136633327683,0.113442867827043,"Fold9","Pancreatic Cancer","Primary Tumor","Species RNA (Decontam)",164,3464,"Pancreatic Cancer","OtherCancerType","PDA","metaQiitaCombined_Nonzero_8cancer_RNA"
"350",0.620783183590439,0.0617557245223035,"Fold10","Pancreatic Cancer","Primary Tumor","Species RNA (Decontam)",164,3464,"Pancreatic Cancer","OtherCancerType","PDA","metaQiitaCombined_Nonzero_8cancer_RNA"
"351",1,1,"Fold1","Glioblastoma","Primary Tumor","Species RNA (Decontam)",156,3472,"Glioblastoma","OtherCancerType","GBM","metaQiitaCombined_Nonzero_8cancer_RNA"
"352",1,1,"Fold2","Glioblastoma","Primary Tumor","Species RNA (Decontam)",156,3472,"Glioblastoma","OtherCancerType","GBM","metaQiitaCombined_Nonzero_8cancer_RNA"
"353",1,1,"Fold3","Glioblastoma","Primary Tumor","Species RNA (Decontam)",156,3472,"Glioblastoma","OtherCancerType","GBM","metaQiitaCombined_Nonzero_8cancer_RNA"
"354",1,1,"Fold4","Glioblastoma","Primary Tumor","Species RNA (Decontam)",156,3472,"Glioblastoma","OtherCancerType","GBM","metaQiitaCombined_Nonzero_8cancer_RNA"
"355",1,1,"Fold5","Glioblastoma","Primary Tumor","Species RNA (Decontam)",156,3472,"Glioblastoma","OtherCancerType","GBM","metaQiitaCombined_Nonzero_8cancer_RNA"
"356",1,1,"Fold6","Glioblastoma","Primary Tumor","Species RNA (Decontam)",156,3472,"Glioblastoma","OtherCancerType","GBM","metaQiitaCombined_Nonzero_8cancer_RNA"
"357",1,1,"Fold7","Glioblastoma","Primary Tumor","Species RNA (Decontam)",156,3472,"Glioblastoma","OtherCancerType","GBM","metaQiitaCombined_Nonzero_8cancer_RNA"
"358",1,1,"Fold8","Glioblastoma","Primary Tumor","Species RNA (Decontam)",156,3472,"Glioblastoma","OtherCancerType","GBM","metaQiitaCombined_Nonzero_8cancer_RNA"
"359",1,1,"Fold9","Glioblastoma","Primary Tumor","Species RNA (Decontam)",156,3472,"Glioblastoma","OtherCancerType","GBM","metaQiitaCombined_Nonzero_8cancer_RNA"
"360",1,1,"Fold10","Glioblastoma","Primary Tumor","Species RNA (Decontam)",156,3472,"Glioblastoma","OtherCancerType","GBM","metaQiitaCombined_Nonzero_8cancer_RNA"
"361",0.660546139359699,0.0345886337886296,"Fold1","Melanoma","Primary Tumor","Species RNA (Decontam)",93,3535,"Melanoma","OtherCancerType","SKCM","metaQiitaCombined_Nonzero_8cancer_RNA"
