"","AUROC","AUPR","rep","diseaseType","sampleType","datasetName","minorityClassSize","majorityClassSize","minorityClassName","majorityClassName","abbrev","metadataName"
"362",0.569405099150142,0.0262431088600087,"Fold2","Melanoma","Primary Tumor","Species RNA (Decontam)",93,3535,"Melanoma","OtherCancerType","SKCM","metaQiitaCombined_Nonzero_8cancer_RNA"
"363",0.757318224740321,0.106534537328597,"Fold3","Melanoma","Primary Tumor","Species RNA (Decontam)",93,3535,"Melanoma","OtherCancerType","SKCM","metaQiitaCombined_Nonzero_8cancer_RNA"
"364",0.564305949008499,0.0308234188865781,"Fold4","Melanoma","Primary Tumor","Species RNA (Decontam)",93,3535,"Melanoma","OtherCancerType","SKCM","metaQiitaCombined_Nonzero_8cancer_RNA"
"365",0.725047080979284,0.043352449029331,"Fold5","Melanoma","Primary Tumor","Species RNA (Decontam)",93,3535,"Melanoma","OtherCancerType","SKCM","metaQiitaCombined_Nonzero_8cancer_RNA"
"366",0.58286252354049,0.0419193085100937,"Fold6","Melanoma","Primary Tumor","Species RNA (Decontam)",93,3535,"Melanoma","OtherCancerType","SKCM","metaQiitaCombined_Nonzero_8cancer_RNA"
"367",0.615819209039548,0.0337786469526985,"Fold7","Melanoma","Primary Tumor","Species RNA (Decontam)",93,3535,"Melanoma","OtherCancerType","SKCM","metaQiitaCombined_Nonzero_8cancer_RNA"
"368",0.542807680201448,0.0278907980003323,"Fold8","Melanoma","Primary Tumor","Species RNA (Decontam)",93,3535,"Melanoma","OtherCancerType","SKCM","metaQiitaCombined_Nonzero_8cancer_RNA"
"369",0.698305084745763,0.0611078122358025,"Fold9","Melanoma","Primary Tumor","Species RNA (Decontam)",93,3535,"Melanoma","OtherCancerType","SKCM","metaQiitaCombined_Nonzero_8cancer_RNA"
"370",0.780453257790368,0.0569937603598315,"Fold10","Melanoma","Primary Tumor","Species RNA (Decontam)",93,3535,"Melanoma","OtherCancerType","SKCM","metaQiitaCombined_Nonzero_8cancer_RNA"
"371",1,1,"Fold1","Ovarian Cancer","Primary Tumor","Species RNA (Decontam)",829,2799,"Ovarian Cancer","OtherCancerType","OV","metaQiitaCombined_Nonzero_8cancer_RNA"
"372",1,1,"Fold2","Ovarian Cancer","Primary Tumor","Species RNA (Decontam)",829,2799,"Ovarian Cancer","OtherCancerType","OV","metaQiitaCombined_Nonzero_8cancer_RNA"
"373",1,1,"Fold3","Ovarian Cancer","Primary Tumor","Species RNA (Decontam)",829,2799,"Ovarian Cancer","OtherCancerType","OV","metaQiitaCombined_Nonzero_8cancer_RNA"
"374",1,1,"Fold4","Ovarian Cancer","Primary Tumor","Species RNA (Decontam)",829,2799,"Ovarian Cancer","OtherCancerType","OV","metaQiitaCombined_Nonzero_8cancer_RNA"
"375",1,1,"Fold5","Ovarian Cancer","Primary Tumor","Species RNA (Decontam)",829,2799,"Ovarian Cancer","OtherCancerType","OV","metaQiitaCombined_Nonzero_8cancer_RNA"
"376",1,1,"Fold6","Ovarian Cancer","Primary Tumor","Species RNA (Decontam)",829,2799,"Ovarian Cancer","OtherCancerType","OV","metaQiitaCombined_Nonzero_8cancer_RNA"
"377",1,1,"Fold7","Ovarian Cancer","Primary Tumor","Species RNA (Decontam)",829,2799,"Ovarian Cancer","OtherCancerType","OV","metaQiitaCombined_Nonzero_8cancer_RNA"
"378",1,1,"Fold8","Ovarian Cancer","Primary Tumor","Species RNA (Decontam)",829,2799,"Ovarian Cancer","OtherCancerType","OV","metaQiitaCombined_Nonzero_8cancer_RNA"
"379",1,1,"Fold9","Ovarian Cancer","Primary Tumor","Species RNA (Decontam)",829,2799,"Ovarian Cancer","OtherCancerType","OV","metaQiitaCombined_Nonzero_8cancer_RNA"
"380",1,1,"Fold10","Ovarian Cancer","Primary Tumor","Species RNA (Decontam)",829,2799,"Ovarian Cancer","OtherCancerType","OV","metaQiitaCombined_Nonzero_8cancer_RNA"
"381",0.780798410404624,0.140613090237195,"Fold1","Pancreatic Cancer","Primary Tumor","Species RNA (Decontam)",164,3464,"Pancreatic Cancer","OtherCancerType","PDA","metaQiitaCombined_Nonzero_8cancer_RNA"
"382",0.734104046242775,0.16925567933725,"Fold2","Pancreatic Cancer","Primary Tumor","Species RNA (Decontam)",164,3464,"Pancreatic Cancer","OtherCancerType","PDA","metaQiitaCombined_Nonzero_8cancer_RNA"
"383",0.773685158501441,0.262227617279416,"Fold3","Pancreatic Cancer","Primary Tumor","Species RNA (Decontam)",164,3464,"Pancreatic Cancer","OtherCancerType","PDA","metaQiitaCombined_Nonzero_8cancer_RNA"
"384",0.867074927953891,0.27354366306327,"Fold4","Pancreatic Cancer","Primary Tumor","Species RNA (Decontam)",164,3464,"Pancreatic Cancer","OtherCancerType","PDA","metaQiitaCombined_Nonzero_8cancer_RNA"
"385",0.743539612376743,0.117839923288796,"Fold5","Pancreatic Cancer","Primary Tumor","Species RNA (Decontam)",164,3464,"Pancreatic Cancer","OtherCancerType","PDA","metaQiitaCombined_Nonzero_8cancer_RNA"
"386",0.905979046242775,0.274073023817006,"Fold6","Pancreatic Cancer","Primary Tumor","Species RNA (Decontam)",164,3464,"Pancreatic Cancer","OtherCancerType","PDA","metaQiitaCombined_Nonzero_8cancer_RNA"
"387",0.821914314858892,0.247976482083935,"Fold7","Pancreatic Cancer","Primary Tumor","Species RNA (Decontam)",164,3464,"Pancreatic Cancer","OtherCancerType","PDA","metaQiitaCombined_Nonzero_8cancer_RNA"
"388",0.683074421965318,0.103557008779417,"Fold8","Pancreatic Cancer","Primary Tumor","Species RNA (Decontam)",164,3464,"Pancreatic Cancer","OtherCancerType","PDA","metaQiitaCombined_Nonzero_8cancer_RNA"
"389",0.706136633327683,0.113442867827043,"Fold9","Pancreatic Cancer","Primary Tumor","Species RNA (Decontam)",164,3464,"Pancreatic Cancer","OtherCancerType","PDA","metaQiitaCombined_Nonzero_8cancer_RNA"
"390",0.620783183590439,0.0617557245223035,"Fold10","Pancreatic Cancer","Primary Tumor","Species RNA (Decontam)",164,3464,"Pancreatic Cancer","OtherCancerType","PDA","metaQiitaCombined_Nonzero_8cancer_RNA"
"391",1,1,"Fold1","Bone Cancer","Primary Tumor","Species intersected with Weizmann",34,3575,"Bone Cancer","OtherCancerType","SARC","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"392",0.996265172735761,0.659449584156006,"Fold2","Bone Cancer","Primary Tumor","Species intersected with Weizmann",34,3575,"Bone Cancer","OtherCancerType","SARC","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"393",1,1,"Fold3","Bone Cancer","Primary Tumor","Species intersected with Weizmann",34,3575,"Bone Cancer","OtherCancerType","SARC","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"394",1,1,"Fold4","Bone Cancer","Primary Tumor","Species intersected with Weizmann",34,3575,"Bone Cancer","OtherCancerType","SARC","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"395",1,1,"Fold5","Bone Cancer","Primary Tumor","Species intersected with Weizmann",34,3575,"Bone Cancer","OtherCancerType","SARC","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"396",1,1,"Fold6","Bone Cancer","Primary Tumor","Species intersected with Weizmann",34,3575,"Bone Cancer","OtherCancerType","SARC","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"397",0.99813258636788,0.851237632457194,"Fold7","Bone Cancer","Primary Tumor","Species intersected with Weizmann",34,3575,"Bone Cancer","OtherCancerType","SARC","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"398",1,1,"Fold8","Bone Cancer","Primary Tumor","Species intersected with Weizmann",34,3575,"Bone Cancer","OtherCancerType","SARC","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"399",0.99859943977591,0.872293594058502,"Fold9","Bone Cancer","Primary Tumor","Species intersected with Weizmann",34,3575,"Bone Cancer","OtherCancerType","SARC","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"400",0.999301675977654,0.944214112171448,"Fold10","Bone Cancer","Primary Tumor","Species intersected with Weizmann",34,3575,"Bone Cancer","OtherCancerType","SARC","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"401",0.800206481730856,0.496638994714563,"Fold1","Breast Cancer","Primary Tumor","Species intersected with Weizmann",793,2816,"Breast Cancer","OtherCancerType","BRCA","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"402",0.822582098292716,0.514937973571773,"Fold2","Breast Cancer","Primary Tumor","Species intersected with Weizmann",793,2816,"Breast Cancer","OtherCancerType","BRCA","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"403",0.838934186224605,0.588702782960005,"Fold3","Breast Cancer","Primary Tumor","Species intersected with Weizmann",793,2816,"Breast Cancer","OtherCancerType","BRCA","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"404",0.845921985815603,0.583031183057978,"Fold4","Breast Cancer","Primary Tumor","Species intersected with Weizmann",793,2816,"Breast Cancer","OtherCancerType","BRCA","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"405",0.819059161504623,0.521065506962047,"Fold5","Breast Cancer","Primary Tumor","Species intersected with Weizmann",793,2816,"Breast Cancer","OtherCancerType","BRCA","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"406",0.82141087436371,0.544884186982829,"Fold6","Breast Cancer","Primary Tumor","Species intersected with Weizmann",793,2816,"Breast Cancer","OtherCancerType","BRCA","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"407",0.850188526797738,0.595775528241705,"Fold7","Breast Cancer","Primary Tumor","Species intersected with Weizmann",793,2816,"Breast Cancer","OtherCancerType","BRCA","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"408",0.799360331546466,0.558237358215655,"Fold8","Breast Cancer","Primary Tumor","Species intersected with Weizmann",793,2816,"Breast Cancer","OtherCancerType","BRCA","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"409",0.825620567375887,0.498482237638843,"Fold9","Breast Cancer","Primary Tumor","Species intersected with Weizmann",793,2816,"Breast Cancer","OtherCancerType","BRCA","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"410",0.82094414893617,0.559573140399433,"Fold10","Breast Cancer","Primary Tumor","Species intersected with Weizmann",793,2816,"Breast Cancer","OtherCancerType","BRCA","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"411",0.827019480931531,0.487520913079666,"Fold1","Colorectal Cancer","Primary Tumor","Species intersected with Weizmann",518,3091,"Colorectal Cancer","OtherCancerType","CRC","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"412",0.85340428180234,0.569229916867932,"Fold2","Colorectal Cancer","Primary Tumor","Species intersected with Weizmann",518,3091,"Colorectal Cancer","OtherCancerType","CRC","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"413",0.820326114015434,0.496197756163285,"Fold3","Colorectal Cancer","Primary Tumor","Species intersected with Weizmann",518,3091,"Colorectal Cancer","OtherCancerType","CRC","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"414",0.862686104218362,0.540884949132394,"Fold4","Colorectal Cancer","Primary Tumor","Species intersected with Weizmann",518,3091,"Colorectal Cancer","OtherCancerType","CRC","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"415",0.868620861339308,0.4950035207309,"Fold5","Colorectal Cancer","Primary Tumor","Species intersected with Weizmann",518,3091,"Colorectal Cancer","OtherCancerType","CRC","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"416",0.855115758028379,0.466893821460266,"Fold6","Colorectal Cancer","Primary Tumor","Species intersected with Weizmann",518,3091,"Colorectal Cancer","OtherCancerType","CRC","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"417",0.833872707659115,0.499281001644052,"Fold7","Colorectal Cancer","Primary Tumor","Species intersected with Weizmann",518,3091,"Colorectal Cancer","OtherCancerType","CRC","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"418",0.871110281304456,0.528240904962308,"Fold8","Colorectal Cancer","Primary Tumor","Species intersected with Weizmann",518,3091,"Colorectal Cancer","OtherCancerType","CRC","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"419",0.859254418720438,0.543494428118607,"Fold9","Colorectal Cancer","Primary Tumor","Species intersected with Weizmann",518,3091,"Colorectal Cancer","OtherCancerType","CRC","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"420",0.810990789146129,0.471196552118195,"Fold10","Colorectal Cancer","Primary Tumor","Species intersected with Weizmann",518,3091,"Colorectal Cancer","OtherCancerType","CRC","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"421",0.999538319482918,0.992654734373438,"Fold1","Glioblastoma","Primary Tumor","Species intersected with Weizmann",190,3419,"Glioblastoma","OtherCancerType","GBM","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"422",0.999538319482918,0.992654734373438,"Fold2","Glioblastoma","Primary Tumor","Species intersected with Weizmann",190,3419,"Glioblastoma","OtherCancerType","GBM","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"423",0.997999384425977,0.976444994992307,"Fold3","Glioblastoma","Primary Tumor","Species intersected with Weizmann",190,3419,"Glioblastoma","OtherCancerType","GBM","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"424",0.998384118190212,0.969219429251534,"Fold4","Glioblastoma","Primary Tumor","Species intersected with Weizmann",190,3419,"Glioblastoma","OtherCancerType","GBM","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"425",0.996768236380425,0.972017159596311,"Fold5","Glioblastoma","Primary Tumor","Species intersected with Weizmann",190,3419,"Glioblastoma","OtherCancerType","GBM","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"426",0.999076638965836,0.984787753400339,"Fold6","Glioblastoma","Primary Tumor","Species intersected with Weizmann",190,3419,"Glioblastoma","OtherCancerType","GBM","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"427",0.996218552245717,0.951444962198911,"Fold7","Glioblastoma","Primary Tumor","Species intersected with Weizmann",190,3419,"Glioblastoma","OtherCancerType","GBM","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"428",0.995537088334872,0.934367085675081,"Fold8","Glioblastoma","Primary Tumor","Species intersected with Weizmann",190,3419,"Glioblastoma","OtherCancerType","GBM","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"429",0.999384425977224,0.989464899099265,"Fold9","Glioblastoma","Primary Tumor","Species intersected with Weizmann",190,3419,"Glioblastoma","OtherCancerType","GBM","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"430",0.998768851954448,0.979551153600053,"Fold10","Glioblastoma","Primary Tumor","Species intersected with Weizmann",190,3419,"Glioblastoma","OtherCancerType","GBM","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"431",0.741383298635207,0.47229538815472,"Fold1","Lung Cancer","Primary Tumor","Species intersected with Weizmann",992,2617,"Lung Cancer","OtherCancerType","LC","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"432",0.810085588711543,0.586752642360558,"Fold2","Lung Cancer","Primary Tumor","Species intersected with Weizmann",992,2617,"Lung Cancer","OtherCancerType","LC","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"433",0.76930221757808,0.572447686528283,"Fold3","Lung Cancer","Primary Tumor","Species intersected with Weizmann",992,2617,"Lung Cancer","OtherCancerType","LC","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"434",0.744217557251908,0.44731291197776,"Fold4","Lung Cancer","Primary Tumor","Species intersected with Weizmann",992,2617,"Lung Cancer","OtherCancerType","LC","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"435",0.776891047883414,0.477448599842846,"Fold5","Lung Cancer","Primary Tumor","Species intersected with Weizmann",992,2617,"Lung Cancer","OtherCancerType","LC","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"436",0.770163466728352,0.547478726748436,"Fold6","Lung Cancer","Primary Tumor","Species intersected with Weizmann",992,2617,"Lung Cancer","OtherCancerType","LC","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"437",0.800417972831766,0.617680091926964,"Fold7","Lung Cancer","Primary Tumor","Species intersected with Weizmann",992,2617,"Lung Cancer","OtherCancerType","LC","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"438",0.776191029064592,0.484697894751017,"Fold8","Lung Cancer","Primary Tumor","Species intersected with Weizmann",992,2617,"Lung Cancer","OtherCancerType","LC","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"439",0.790095419847328,0.574899622123617,"Fold9","Lung Cancer","Primary Tumor","Species intersected with Weizmann",992,2617,"Lung Cancer","OtherCancerType","LC","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"440",0.807772380291464,0.586378769259217,"Fold10","Lung Cancer","Primary Tumor","Species intersected with Weizmann",992,2617,"Lung Cancer","OtherCancerType","LC","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"441",0.67528328611898,0.0323135578919729,"Fold1","Melanoma","Primary Tumor","Species intersected with Weizmann",82,3527,"Melanoma","OtherCancerType","SKCM","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"442",0.668501420454545,0.0408613059285304,"Fold2","Melanoma","Primary Tumor","Species intersected with Weizmann",82,3527,"Melanoma","OtherCancerType","SKCM","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"443",0.678116147308782,0.103182659908146,"Fold3","Melanoma","Primary Tumor","Species intersected with Weizmann",82,3527,"Melanoma","OtherCancerType","SKCM","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"444",0.631944444444444,0.0300801850935559,"Fold4","Melanoma","Primary Tumor","Species intersected with Weizmann",82,3527,"Melanoma","OtherCancerType","SKCM","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"445",0.814978753541077,0.119759294891601,"Fold5","Melanoma","Primary Tumor","Species intersected with Weizmann",82,3527,"Melanoma","OtherCancerType","SKCM","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"446",0.623757102272727,0.0272681046146056,"Fold6","Melanoma","Primary Tumor","Species intersected with Weizmann",82,3527,"Melanoma","OtherCancerType","SKCM","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"447",0.674043909348442,0.152678878815358,"Fold7","Melanoma","Primary Tumor","Species intersected with Weizmann",82,3527,"Melanoma","OtherCancerType","SKCM","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"448",0.640934844192635,0.0279036560468932,"Fold8","Melanoma","Primary Tumor","Species intersected with Weizmann",82,3527,"Melanoma","OtherCancerType","SKCM","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"449",0.661473087818697,0.0328822394029311,"Fold9","Melanoma","Primary Tumor","Species intersected with Weizmann",82,3527,"Melanoma","OtherCancerType","SKCM","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"450",0.75070821529745,0.16170234134623,"Fold10","Melanoma","Primary Tumor","Species intersected with Weizmann",82,3527,"Melanoma","OtherCancerType","SKCM","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"451",0.999622451547949,0.99884781542315,"Fold1","Ovarian Cancer","Primary Tumor","Species intersected with Weizmann",868,2741,"Ovarian Cancer","OtherCancerType","OV","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"452",0.998405906535783,0.995694835414373,"Fold2","Ovarian Cancer","Primary Tumor","Species intersected with Weizmann",868,2741,"Ovarian Cancer","OtherCancerType","OV","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"453",0.998951254299857,0.996828855482147,"Fold3","Ovarian Cancer","Primary Tumor","Species intersected with Weizmann",868,2741,"Ovarian Cancer","OtherCancerType","OV","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"454",0.999448310982855,0.998400916804637,"Fold4","Ovarian Cancer","Primary Tumor","Species intersected with Weizmann",868,2741,"Ovarian Cancer","OtherCancerType","OV","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"455",0.998699555331823,0.996144899688922,"Fold5","Ovarian Cancer","Primary Tumor","Species intersected with Weizmann",868,2741,"Ovarian Cancer","OtherCancerType","OV","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"456",0.998939059582414,0.996924328914085,"Fold6","Ovarian Cancer","Primary Tumor","Species intersected with Weizmann",868,2741,"Ovarian Cancer","OtherCancerType","OV","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"457",0.997441060491652,0.992918910629346,"Fold7","Ovarian Cancer","Primary Tumor","Species intersected with Weizmann",868,2741,"Ovarian Cancer","OtherCancerType","OV","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"458",0.999077103783874,0.997259075048314,"Fold8","Ovarian Cancer","Primary Tumor","Species intersected with Weizmann",868,2741,"Ovarian Cancer","OtherCancerType","OV","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"459",0.998746081504702,0.996568582026709,"Fold9","Ovarian Cancer","Primary Tumor","Species intersected with Weizmann",868,2741,"Ovarian Cancer","OtherCancerType","OV","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"460",0.999664401375954,0.998987099324258,"Fold10","Ovarian Cancer","Primary Tumor","Species intersected with Weizmann",868,2741,"Ovarian Cancer","OtherCancerType","OV","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"461",0.780425626246952,0.081408670118103,"Fold1","Pancreatic Cancer","Primary Tumor","Species intersected with Weizmann",132,3477,"Pancreatic Cancer","OtherCancerType","PDA","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"462",0.835654288240495,0.113245444750497,"Fold2","Pancreatic Cancer","Primary Tumor","Species intersected with Weizmann",132,3477,"Pancreatic Cancer","OtherCancerType","PDA","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"463",0.808797524314766,0.0854094073149982,"Fold3","Pancreatic Cancer","Primary Tumor","Species intersected with Weizmann",132,3477,"Pancreatic Cancer","OtherCancerType","PDA","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"464",0.741600353669319,0.091493172110642,"Fold4","Pancreatic Cancer","Primary Tumor","Species intersected with Weizmann",132,3477,"Pancreatic Cancer","OtherCancerType","PDA","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"465",0.742484526967286,0.0721856247259387,"Fold5","Pancreatic Cancer","Primary Tumor","Species intersected with Weizmann",132,3477,"Pancreatic Cancer","OtherCancerType","PDA","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"466",0.784040671971706,0.0882661285491362,"Fold6","Pancreatic Cancer","Primary Tumor","Species intersected with Weizmann",132,3477,"Pancreatic Cancer","OtherCancerType","PDA","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"467",0.767568166703613,0.0702838176417899,"Fold7","Pancreatic Cancer","Primary Tumor","Species intersected with Weizmann",132,3477,"Pancreatic Cancer","OtherCancerType","PDA","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"468",0.816694112803623,0.108109787103151,"Fold8","Pancreatic Cancer","Primary Tumor","Species intersected with Weizmann",132,3477,"Pancreatic Cancer","OtherCancerType","PDA","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"469",0.79000884173298,0.0971898775748581,"Fold9","Pancreatic Cancer","Primary Tumor","Species intersected with Weizmann",132,3477,"Pancreatic Cancer","OtherCancerType","PDA","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
"470",0.84698275862069,0.172198067710827,"Fold10","Pancreatic Cancer","Primary Tumor","Species intersected with Weizmann",132,3477,"Pancreatic Cancer","OtherCancerType","PDA","metaQiitaCombined_Nonzero_8cancer_SpeciesShared"
