"","beta","se","W","p_val","q_val","diff_abn","genus","species","OGUs","diff_name_flag","diff_label"
"G000010125",0.740887134914358,0.241115862562396,3.07274323240608,0.00212100901987242,0.528131245948233,FALSE,"Staphylococcus","Staphylococcus saprophyticus","G000010125",0,""
"G000006765",0.53571704604847,0.238306422310981,2.24801766084751,0.0245750637883356,0.615263727425413,FALSE,"Pseudomonas","Pseudomonas aeruginosa","G000006765",0,""
"G000007145",0.521778041509251,0.229584996745828,2.27270095565917,0.0230442070341055,0.615263727425413,FALSE,"Xanthomonas","Xanthomonas campestris","G000007145",0,""
"G000160675",0.455452064836513,0.21784195153157,2.09074543096217,0.0365508901200583,0.615263727425413,FALSE,"Granulicatella","Granulicatella adiacens","G000160675",0,""
"G000184945",-0.177058792173978,0.0802814453004679,-2.20547589186148,0.0274207176965262,0.615263727425413,FALSE,"Prevotella","Prevotella buccae","G000184945",0,""
"G000193395",-0.245568865539134,0.121305892582891,-2.02437705465405,0.0429313707941142,0.615263727425413,FALSE,"Prevotella","Prevotella denticola","G000193395",0,""
"G000972575",0.592488634090486,0.265471018695511,2.23183923051901,0.0256255904609061,0.615263727425413,FALSE,"Staphylococcus","Staphylococcus cohnii","G000972575",0,""
"G001042655",0.67844674024827,0.319299208001532,2.12479932065793,0.0336033615474527,0.615263727425413,FALSE,"Gardnerella","Gardnerella vaginalis","G001042655",0,""
"G001045685",0.479985380623453,0.232929552658571,2.06064612731651,0.0393368126908221,0.615263727425413,FALSE,"Pseudomonas","Pseudomonas aeruginosa","G001045685",0,""
"G001267865",0.433242464813315,0.217049205673125,1.99605644015014,0.0459277797241024,0.615263727425413,FALSE,"Enterococcus","Enterococcus durans","G001267865",0,""
"G001432245",0.477038793031591,0.193237083131903,2.46867105060764,0.0135615820290936,0.615263727425413,FALSE,"Staphylococcus","Staphylococcus equorum","G001432245",0,""
"G001457555",0.355758858123594,0.164165372715496,2.16707611501078,0.030229050818663,0.615263727425413,FALSE,"Fusobacterium","Fusobacterium nucleatum","G001457555",0,""
"G002162055",0.3859173629116,0.194243553559729,1.98677050455078,0.0469478346228227,0.615263727425413,FALSE,"Lactobacillus","Lactobacillus salivarius","G002162055",0,""
"G002222615",-0.193922009996286,0.0968773268230919,-2.00172750792771,0.0453140462214592,0.615263727425413,FALSE,"Bacteroides","Bacteroides caccae","G002222615",0,""
"G003385395",0.384557838440295,0.154372371179072,2.49110534160421,0.0127346356783402,0.615263727425413,FALSE,"Chryseobacterium","Chryseobacterium hispanicum","G003385395",0,""
"G007814385",0.914710079015725,0.429333287196195,2.13053612728082,0.0331273764675234,0.615263727425413,FALSE,"Staphylococcus","Staphylococcus caprae","G007814385",0,""
"G900106065",0.415227923063884,0.188949413782936,2.19756131945927,0.0279803822254963,0.615263727425413,FALSE,"Pseudomonas","Pseudomonas mandelii","G900106065",0,""
"G900221005",0.272922416733162,0.121318675129624,2.24963235414132,0.0244722928679257,0.615263727425413,FALSE,"Blastococcus","Blastococcus aggregatus","G900221005",0,""
"G900474615",0.416209112648723,0.180560147275381,2.30509954122901,0.0211609991896261,0.615263727425413,FALSE,"Staphylococcus","Staphylococcus sciuri","G900474615",0,""
"G000009865",0.646835281362078,0.331466439156352,1.95143521319504,0.0510052960347013,0.635015935632031,FALSE,"Staphylococcus","Staphylococcus haemolyticus","G000009865",0,""
"G000008445",0.112585067497248,0.0640294493526232,1.75833258969976,0.0786909356380322,0.646528102461922,FALSE,"Bacillus","Bacillus anthracis","G000008445",0,""
"G000009045",0.197842501045833,0.11806474279558,1.67571195567149,0.0937946268704375,0.646528102461922,FALSE,"Bacillus","Bacillus subtilis","G000009045",0,""
"G000156535",-0.169504417748617,0.094248974727587,-1.79847492493732,0.0721017787979722,0.646528102461922,FALSE,"Roseburia","Roseburia intestinalis","G000156535",0,""
"G000295715",0.28635796155985,0.171427452129552,1.67043234909331,0.0948338538071372,0.646528102461922,FALSE,"Staphylococcus","Staphylococcus arlettae","G000295715",0,""
"G000463425",-0.168124144183561,0.101023386047718,-1.6642101473826,0.0960704409280768,0.646528102461922,FALSE,"Streptococcus","Streptococcus constellatus","G000463425",0,""
"G000488855",-0.249209575753621,0.137548349391557,-1.81179619280053,0.0700176936121873,0.646528102461922,FALSE,"other","[Eubacterium] brachy","G000488855",0,""
"G000615285",-0.126683227155519,0.0712187080657717,-1.77879142427753,0.0752739636778913,0.646528102461922,FALSE,"Lactobacillus","Lactobacillus kitasatonis","G000615285",0,""
"G001190745",-0.11657490859761,0.0694723700010484,-1.67800391142335,0.0933463354327534,0.646528102461922,FALSE,"Campylobacter","Campylobacter gracilis","G001190745",0,""
"G001558875",-0.140295769558844,0.0803639463246562,-1.74575510505761,0.0808535151979073,0.646528102461922,FALSE,"Enterococcus","Enterococcus gallinarum","G001558875",0,""
"G001571065",0.221824949501054,0.128002901964513,1.73296812882064,0.0831013337192953,0.646528102461922,FALSE,"Dietzia","Dietzia cinnamea","G001571065",0,""
"G001720945",0.354830481756233,0.192455876084398,1.84369783337053,0.0652271889685034,0.646528102461922,FALSE,"Enterococcus","Enterococcus faecium","G001720945",0,""
"G002156805",0.267814136140426,0.15480664429494,1.72999122460263,0.0836318430976304,0.646528102461922,FALSE,"Corynebacterium","Corynebacterium striatum","G002156805",0,""
"G003814515",0.135724719755344,0.077159003140201,1.75902635119232,0.0785730328823628,0.646528102461922,FALSE,"Salinicoccus","Salinicoccus roseus","G003814515",0,""
"G006151785",0.23322855474631,0.129590584943889,1.79973379121096,0.0719026827499823,0.646528102461922,FALSE,"Paracoccus","Paracoccus marcusii","G006151785",0,""
"G007990425",0.126515297429224,0.0724745721397146,1.74565083579011,0.0808716429835855,0.646528102461922,FALSE,"Leptotrichia","Leptotrichia trevisanii","G007990425",0,""
"G009937745",0.185334584852277,0.108712152240358,1.70481938801569,0.0882281144237823,0.646528102461922,FALSE,"Bacillus","Bacillus subtilis","G009937745",0,""
"G900458355",0.549185235623281,0.286232256915958,1.91866996941763,0.055026114364865,0.646528102461922,FALSE,"Staphylococcus","Staphylococcus devriesei","G900458355",0,""
"G900119835",-0.105259647450401,0.0648748920362178,-1.62250208280327,0.104695887509584,0.686033578681221,FALSE,"Lactococcus","Lactococcus chungangensis","G900119835",0,""
"G000011025",0.438147192615432,0.277825712508255,1.57705774839834,0.114782237969006,0.732840442417502,FALSE,"Rothia","Rothia mucilaginosa","G000011025",0,""
"G000016565",-0.11823485041601,0.0773724147457288,-1.52812666897587,0.126481091161836,0.762680273978738,FALSE,"Pseudomonas","Pseudomonas mendocina","G000016565",0,""
"G000020225",-0.143650225549552,0.0945398480839153,-1.51946748869372,0.12864486549039,0.762680273978738,FALSE,"Akkermansia","Akkermansia muciniphila","G000020225",0,""
"G000023285",0.196653044202243,0.128927929307688,1.52529436607121,0.127185692381553,0.762680273978738,FALSE,"Capnocytophaga","Capnocytophaga ochracea","G000023285",0,""
"G000022905",0.27899931996412,0.187573224047889,1.4874154953635,0.136905106854852,0.764012866747795,FALSE,"Corynebacterium","Corynebacterium aurimucosum","G000022905",0,""
"G000025085",0.42239408959658,0.285163384140541,1.48123536571724,0.138543865153202,0.764012866747795,FALSE,"Staphylococcus","Staphylococcus lugdunensis","G000025085",0,""
"G000092265",0.294124683861735,0.202316349654864,1.45378603540193,0.146005636293729,0.764012866747795,FALSE,"Moraxella","Moraxella catarrhalis","G000092265",0,""
"G000144405",0.320779011646551,0.217832609488851,1.47259408221417,0.140860521455604,0.764012866747795,FALSE,"Prevotella","Prevotella melaninogenica","G000144405",0,""
"G000162015",-0.139167715664638,0.096885394477776,-1.43641584384075,0.150884047404316,0.764012866747795,FALSE,"Faecalibacterium","Faecalibacterium prausnitzii","G000162015",0,""
"G001298465",-0.104589089071733,0.0730292858031181,-1.43215270314566,0.152100124156749,0.764012866747795,FALSE,"Campylobacter","Campylobacter concisus","G001298465",0,""
"G001405615",-0.182688493859076,0.127113730020714,-1.43720504330496,0.150659740405302,0.764012866747795,FALSE,"Roseburia","Roseburia faecis","G001405615",0,""
"G900636445",0.3049207679099,0.213594565647667,1.42756800476319,0.15341623830277,0.764012866747795,FALSE,"Streptococcus","Streptococcus vestibularis","G900636445",0,""
"G000164675",0.297363114854789,0.235633319894451,1.26197396441212,0.206958155012623,0.837812259278493,FALSE,"Streptococcus","Streptococcus parasanguinis","G000164675",0,""
"G000315445",0.421436934030856,0.319876542490917,1.31749871606425,0.187671511159681,0.837812259278493,FALSE,"Alloiococcus","Alloiococcus otitis","G000315445",0,""
"G001025175",0.145667034820711,0.113360276995432,1.2849918744163,0.198795123504523,0.837812259278493,FALSE,"Bifidobacterium","Bifidobacterium breve","G001025175",0,""
"G001457635",0.248293500900339,0.195542532028573,1.26976723848527,0.204167553843427,0.837812259278493,FALSE,"Streptococcus","Streptococcus pneumoniae","G001457635",0,""
"G001556105",-0.0943622012865288,0.0748072131394388,-1.26140511491372,0.207162926427021,0.837812259278493,FALSE,"Pseudoxanthomonas","Pseudoxanthomonas mexicana","G001556105",0,""
"G001586195",0.0986227708519675,0.0769866725944807,1.28103693182653,0.20018069429025,0.837812259278493,FALSE,"Solibacillus","Solibacillus silvestris","G001586195",0,""
"G001586215",0.305830391399808,0.230609273482852,1.3261842716943,0.184778667735554,0.837812259278493,FALSE,"Corynebacterium","Corynebacterium simulans","G001586215",0,""
"G003047065",-0.0812496820924828,0.0640961129239608,-1.26762261213674,0.204932752878935,0.837812259278493,FALSE,"Lactobacillus","Lactobacillus acidophilus","G003047065",0,""
"G007666555",0.242159401083864,0.185007468799407,1.30891689214139,0.19056250395689,0.837812259278493,FALSE,"Corynebacterium","Corynebacterium singulare","G007666555",0,""
"G007990405",0.19273504801016,0.145740306270706,1.32245535186514,0.186016567498227,0.837812259278493,FALSE,"Leptotrichia","Leptotrichia wadei","G007990405",0,""
"G900475095",0.235973555458464,0.187669112004158,1.2573915490858,0.208611887852476,0.837812259278493,FALSE,"Streptococcus","Streptococcus mutans","G900475095",0,""
"G900476005",-0.142847804013639,0.111119569874527,-1.28553236999512,0.198606312648695,0.837812259278493,FALSE,"Aeromonas","Aeromonas caviae","G900476005",0,""
"G006546965",-0.100163211034013,0.0813103422050631,-1.23186311012446,0.218000223648606,0.861619931563536,FALSE,"Bacteroides","Bacteroides xylanisolvens","G006546965",0,""
"G000014425",-0.0820774674985632,0.0700157280650505,-1.17227185615075,0.241087927181298,0.90955899800217,FALSE,"Lactobacillus","Lactobacillus gasseri","G000014425",0,""
"G000014445",-0.0838209857340555,0.0714913696226625,-1.17246300044984,0.241011218522799,0.90955899800217,FALSE,"Leuconostoc","Leuconostoc mesenteroides","G000014445",0,""
"G900476055",0.267805088740098,0.226604958693271,1.18181477706582,0.23727920312594,0.90955899800217,FALSE,"Streptococcus","Streptococcus australis","G900476055",0,""
"G000014805",-0.0752115120735105,0.0709827875064841,-1.05957394342453,0.28933847296252,0.940256530301941,FALSE,"Aeromonas","Aeromonas hydrophila","G000014805",0,""
"G000016585",-0.119300954680582,0.122000194539997,-0.977875118399666,0.328136092601294,0.940256530301941,FALSE,"Shewanella","Shewanella putrefaciens","G000016585",0,""
"G000147675",-0.092909642786373,0.0931323229000287,-0.997608992165966,0.318468998984362,0.940256530301941,FALSE,"Peptostreptococcus","Peptostreptococcus stomatis","G000147675",0,""
"G000160875",0.279613124658119,0.284938471222604,0.981310538581765,0.326439627363274,0.940256530301941,FALSE,"Lactobacillus","Lactobacillus iners","G000160875",0,""
"G000177075",0.197104776962258,0.182688353763864,1.07891265590486,0.280626666434443,0.940256530301941,FALSE,"Prevotella","Prevotella buccalis","G000177075",0,""
"G000187465",0.258154168175749,0.252918525976523,1.02070090428928,0.307396165964731,0.940256530301941,FALSE,"Streptococcus","Streptococcus infantis","G000187465",0,""
"G000187585",0.134104466061241,0.141069262268066,0.950628534559213,0.341792978173966,0.940256530301941,FALSE,"Streptococcus","Streptococcus peroris","G000187585",0,""
"G000286435",-0.123290125987469,0.127499291372012,-0.966986754677238,0.33355065511783,0.940256530301941,FALSE,"Morganella","Morganella morganii","G000286435",0,""
"G000318135",0.183638709324234,0.174848156281772,1.05027535450986,0.293591532884451,0.940256530301941,FALSE,"Corynebacterium","Corynebacterium durum","G000318135",0,""
"G000368825",0.233214020300706,0.21682897691618,1.07556666833723,0.282121101068838,0.940256530301941,FALSE,"Acinetobacter","Acinetobacter ursingii","G000368825",0,""
"G000429225",-0.16282649273775,0.166188614319023,-0.979769242345211,0.327200037893325,0.940256530301941,FALSE,"Actinomyces","Actinomyces dentalis","G000429225",0,""
"G000463505",-0.110483900027244,0.11210076177609,-0.985576710423469,0.324340871250265,0.940256530301941,FALSE,"Streptococcus","Streptococcus anginosus","G000463505",0,""
"G000494875",0.333269000534777,0.323673843590703,1.02964452375153,0.303176906462406,0.940256530301941,FALSE,"Staphylococcus","Staphylococcus pasteuri","G000494875",0,""
"G001314305",-0.109708953172557,0.114831926155938,-0.955387206721374,0.339381921195074,0.940256530301941,FALSE,"Stenotrophomonas","Stenotrophomonas acidaminiphila","G001314305",0,""
"G001439685",0.153436131516172,0.137943253520953,1.11231341584144,0.266003417579874,0.940256530301941,FALSE,"Pseudomonas","Pseudomonas libanensis","G001439685",0,""
"G001646675",-0.0657791355675658,0.0676689044897807,-0.972073304031393,0.33101408196437,0.940256530301941,FALSE,"Rhodococcus","Rhodococcus corynebacterioides","G001646675",0,""
"G001936175",0.220532619850963,0.223875069590373,0.985070022555323,0.324589677069075,0.940256530301941,FALSE,"Methylobacterium","Methylobacterium phyllosphaerae","G001936175",0,""
"G001941345",0.109750852360438,0.105096640481825,1.04428506807901,0.296353519200881,0.940256530301941,FALSE,"Corynebacterium","Corynebacterium stationis","G001941345",0,""
"G002024265",0.0771606814511855,0.0819273449674321,0.941818406075024,0.346285619982173,0.940256530301941,FALSE,"Bacillus","Bacillus flexus","G002024265",0,""
"G002302615",0.195529149354629,0.177251773497763,1.10311533417236,0.269977082519543,0.940256530301941,FALSE,"Capnocytophaga","Capnocytophaga leadbetteri","G002302615",0,""
"G002310475",-0.0770235587759165,0.0760097762610947,-1.01333752794298,0.310898968078734,0.940256530301941,FALSE,"Lactococcus","Lactococcus raffinolactis","G002310475",0,""
"G006742345",-0.103631719504514,0.100572395083054,-1.03041912662946,0.302813298467272,0.940256530301941,FALSE,"Bacteroides","Bacteroides uniformis","G006742345",0,""
"G900106025",0.0956408122855358,0.084512725038948,1.13167351119561,0.257771721890843,0.940256530301941,FALSE,"Pseudomonas","Pseudomonas migulae","G900106025",0,""
"G900478045",0.129984804980774,0.138335193928367,0.93963655444097,0.347404019228026,0.940256530301941,FALSE,"Corynebacterium","Corynebacterium minutissimum","G900478045",0,""
"G900636385",0.345016494437047,0.330851913117256,1.04281245100363,0.297035163569968,0.940256530301941,FALSE,"Staphylococcus","Staphylococcus warneri","G900636385",0,""
"G900637515",-0.154629850624952,0.152318306048656,-1.01517575028413,0.31002205782746,0.940256530301941,FALSE,"Veillonella","Veillonella dispar","G900637515",0,""
"G000013285",0.0571259349936193,0.0803729536749045,0.710760677337857,0.477232551919665,0.943651985778197,FALSE,"Clostridium","Clostridium perfringens","G000013285",0,""
"G000013425",0.219885862960071,0.312396703391804,0.703867424248369,0.481515339900377,0.943651985778197,FALSE,"Staphylococcus","Staphylococcus aureus","G000013425",0,""
"G000020425",-0.0930048662737618,0.123975432237655,-0.750187876703471,0.453141559310021,0.943651985778197,FALSE,"Bifidobacterium","Bifidobacterium longum","G000020425",0,""
"G000025985",-0.0687313049184905,0.076083037513637,-0.903372251747588,0.366328361785098,0.943651985778197,FALSE,"Bacteroides","Bacteroides fragilis","G000025985",0,""
"G000153925",0.0776731334235041,0.0914855486932291,0.849020796540872,0.395869720306806,0.943651985778197,FALSE,"Mediterraneibacter","[Ruminococcus] torques","G000153925",0,""
"G000154065",0.0757266028760068,0.0920708531880062,0.822481819750004,0.41080272956004,0.943651985778197,FALSE,"Dorea","Dorea longicatena","G000154065",0,""
"G000157935",0.111942602619203,0.125772394849933,0.890041115562517,0.373443809279485,0.943651985778197,FALSE,"Prevotella","Prevotella copri","G000157935",0,""
"G000158215",0.0866775748419362,0.121560137268138,0.713042752253085,0.475819302516541,0.943651985778197,FALSE,"Fusobacterium","Fusobacterium periodonticum","G000158215",0,""
"G000158615",-0.051940633561174,0.0710261121985783,-0.73128926747329,0.464602484598753,0.943651985778197,FALSE,"Eikenella","Eikenella corrodens","G000158615",0,""
"G000159115",-0.159408385971301,0.20174905479412,-0.790132008965164,0.429450678113805,0.943651985778197,FALSE,"Corynebacterium","Corynebacterium accolens","G000159115",0,""
"G000160435",-0.0903927306533313,0.13172630558534,-0.68621624398909,0.492576755853428,0.943651985778197,FALSE,"Kingella","Kingella oralis","G000160435",0,""
"G000169035",0.118076989811589,0.139676475603368,0.845360604221475,0.39790953331438,0.943651985778197,FALSE,"Collinsella","Collinsella aerofaciens","G000169035",0,""
"G000169235",0.0598879609316668,0.0810810814761862,0.738618181224632,0.460138880906682,0.943651985778197,FALSE,"Dorea","Dorea formicigenerans","G000169235",0,""
"G000210575",-0.0881550150489059,0.0994983980778012,-0.88599431500369,0.37562059066077,0.943651985778197,FALSE,"Alistipes","Alistipes shahii","G000210575",0,""
"G000220255",0.12581323662806,0.154734247338083,0.81309237478092,0.416165097970732,0.943651985778197,FALSE,"Prevotella","Prevotella pallens","G000220255",0,""
"G000381365",-0.0494580284801001,0.0704783023361201,-0.701748294733724,0.48283614900524,0.943651985778197,FALSE,"Bacteroides","Bacteroides salyersiae","G000381365",0,""
"G000455445",0.255337522940365,0.292418182314189,0.873193044699311,0.382557865269892,0.943651985778197,FALSE,"Prevotella","Prevotella timonensis","G000455445",0,""
"G000468115",0.074521209351426,0.110008868448189,0.677410925161215,0.498145268493007,0.943651985778197,FALSE,"Treponema","Treponema socranskii","G000468115",0,""
"G000485795",-0.0923564820324286,0.140718775140488,-0.656319541867983,0.511618546506251,0.943651985778197,FALSE,"Shewanella","Shewanella decolorationis","G000485795",0,""
"G000526735",0.101754714161007,0.122245849906744,0.832377657308044,0.405195809305679,0.943651985778197,FALSE,"Mediterraneibacter","[Ruminococcus] gnavus","G000526735",0,""
"G000701705",-0.0578213430430076,0.0840882127482929,-0.68762720901309,0.491687569319603,0.943651985778197,FALSE,"Bilophila","Bilophila wadsworthia","G000701705",0,""
"G000967305",-0.186500401657929,0.242052182835132,-0.770496673376247,0.441005327590838,0.943651985778197,FALSE,"Alcaligenes","Alcaligenes faecalis","G000967305",0,""
"G001314995",-0.057655021256789,0.0796412099159469,-0.723934522311225,0.46910593454217,0.943651985778197,FALSE,"Bacteroides","Bacteroides ovatus","G001314995",0,""
"G001318405",0.0866289316005595,0.11867449736702,0.729970916435782,0.465407962259323,0.943651985778197,FALSE,"Enterococcus","Enterococcus cecorum","G001318405",0,""
"G001457475",-0.0733587985622917,0.0824530246436733,-0.889704154326867,0.373624762742745,0.943651985778197,FALSE,"Achromobacter","Achromobacter xylosoxidans","G001457475",0,""
"G001688625",-0.0518295774005195,0.0716030117558868,-0.723846331732804,0.469160081408885,0.943651985778197,FALSE,"Flavonifractor","Flavonifractor plautii","G001688625",0,""
"G001709315",0.0869204923884186,0.131245745180399,0.662272839922888,0.507796379886488,0.943651985778197,FALSE,"Pantoea","Pantoea agglomerans","G001709315",0,""
"G001717505",-0.0581785583012997,0.0761156815709626,-0.764343918369303,0.444662319745313,0.943651985778197,FALSE,"Dialister","Dialister pneumosintes","G001717505",0,""
"G002355935",0.14505146280656,0.207971460193131,0.697458500660903,0.485515901744938,0.943651985778197,FALSE,"Rothia","Rothia aeria","G002355935",0,""
"G002813455",0.089834072572581,0.108982465690497,0.824298404366297,0.409770025029877,0.943651985778197,FALSE,"Pseudomonas","Pseudomonas baetica","G002813455",0,""
"G003143515",-0.0738843903053451,0.0914367013328752,-0.808038667497082,0.419068322830898,0.943651985778197,FALSE,"Massilia","Massilia oculi","G003143515",0,""
"G003851835",-0.0601643589516867,0.0756350615360273,-0.79545593974335,0.426348330981823,0.943651985778197,FALSE,"Pseudomonas","Pseudomonas chlororaphis","G003851835",0,""
