"","kingdom","phylum","class","order","family","genus","species"
"fid3243g","Fungi","Basidiomycota","Agaricostilbomycetes","Agaricostilbales","Agaricostilbaceae","Sterigmatomyces",NA
"fid3252g","Fungi","Basidiomycota","Tremellomycetes","Tremellales","Bulleribasidiaceae","Vishniacozyma",NA
"fid3284g","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Debaryomycetaceae","Meyerozyma",NA
"fid3293g","Fungi","Ascomycota","Dothideomycetes","Dothideales","other","other",NA
"fid3300g","Fungi","Basidiomycota","Agaricomycetes","Polyporales","Phanerochaetaceae","Phanerochaete",NA
"fid3302g","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Cordycipitaceae","Beauveria",NA
"fid3319g","Fungi","Basidiomycota","Exobasidiomycetes","Microstromatales","Quambalariaceae","Quambalaria",NA
"fid3343g","Fungi","Ascomycota","Sordariomycetes","Glomerellales","Plectosphaerellaceae","Gibellulopsis",NA
"fid3363g","Fungi","Ascomycota","Eurotiomycetes","Chaetothyriales","Herpotrichiellaceae","Veronaea",NA
"fid3364g","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Tricholomataceae","Arrhenia",NA
"fid3369g","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Cucurbitariaceae","Neocucurbitaria",NA
"fid3383g","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Didymosphaeriaceae","Pseudopithomyces",NA
"fid3387g","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Lentitheciaceae","Keissleriella",NA
"fid3438g","Fungi","Basidiomycota","Agaricostilbomycetes","Agaricostilbales","Kondoaceae","Kondoa",NA
"fid3445g","Fungi","Ascomycota","Lecanoromycetes","Caliciales","Physciaceae","Hyperphyscia",NA
"fid3452g","Fungi","Basidiomycota","Microbotryomycetes","Sporidiobolales","Sporidiobolaceae","Sporobolomyces",NA
"fid3454g","Fungi","Ascomycota","Dothideomycetes","Capnodiales","Neodevriesiaceae","Neodevriesia",NA
"fid3466g","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Trichomonascaceae","Blastobotrys",NA
"fid3484g","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Phaeosphaeriaceae","Parastagonospora",NA
"fid3494g","Fungi","Ascomycota","Sordariomycetes","Sordariales","Sordariaceae","other",NA
"fid3499g","Fungi","Basidiomycota","Ustilaginomycetes","Ustilaginales","Ustilaginaceae","other",NA
"fid3501g","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Phaeosphaeriaceae","Muriphaeosphaeria",NA
"fid3511g","Fungi","Basidiomycota","Agaricomycetes","Polyporales","Polyporaceae","Grammothele",NA
"fid3517g","Fungi","Basidiomycota","Agaricomycetes","Gloeophyllales","Gloeophyllaceae","Gloeophyllum",NA
"fid3522g","Fungi","Basidiomycota","Agaricomycetes","Russulales","Peniophoraceae","other",NA
"fid3525g","Fungi","Ascomycota","Sordariomycetes","Glomerellales","Plectosphaerellaceae","Lectera",NA
"fid3526g","Fungi","Basidiomycota","Tremellomycetes","Cystofilobasidiales","Mrakiaceae","Itersonilia",NA
"fid3533g","Fungi","Ascomycota","Leotiomycetes","Helotiales","Helotiaceae","other",NA
"fid3544g","Fungi","Basidiomycota","Ustilaginomycetes","Ustilaginales","Ustilaginaceae","Ustilago",NA
"fid3550g","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Agaricaceae","Coprinus",NA
"fid3553g","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Phaeosphaeriaceae","other",NA
"fid3580g","Fungi","Ascomycota","Eurotiomycetes","Onygenales","Onygenales_fam_Incertae_sedis","Chrysosporium",NA
"fid3595g","Fungi","Ascomycota","Pezizomycetes","Pezizales","Pezizaceae","other",NA
"fid3619g","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Sporormiaceae","Preussia",NA
"fid3620g","Fungi","Ascomycota","Eurotiomycetes","Onygenales","Onygenales_fam_Incertae_sedis","Spiromastix",NA
"fid3643g","Fungi","Ascomycota","Dothideomycetes","Capnodiales","other","other",NA
"b30099","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Actinomycetaceae","Actinomyces",NA
"b30100","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Actinomycetaceae","Mobiluncus",NA
"b30112","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Brevibacteriaceae","Brevibacterium",NA
"b30113","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Cellulomonadaceae","Cellulomonas",NA
"b30115","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Corynebacteriaceae","Corynebacterium",NA
"b30116","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Dermabacteraceae","Brachybacterium",NA
"b30121","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Dietziaceae","Dietzia",NA
"b30125","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Geodermatophilaceae","Blastococcus",NA
"b30127","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Geodermatophilaceae","Modestobacter",NA
"b30131","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Gordoniaceae","Gordonia",NA
"b30133","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Intrasporangiaceae","Janibacter",NA
"b30138","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Intrasporangiaceae","Ornithinimicrobium",NA
"b30146","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Microbacteriaceae","Agromyces",NA
"b30150","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Microbacteriaceae","Curtobacterium",NA
"b30166","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Micrococcaceae","Arthrobacter",NA
"b30168","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Micrococcaceae","Kocuria",NA
"b30169","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Micrococcaceae","Microbispora",NA
"b30170","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Micrococcaceae","Micrococcus",NA
"b30171","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Micrococcaceae","Nesterenkonia",NA
"b30173","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Micrococcaceae","Rothia",NA
"b30180","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Micromonosporaceae","Couchioplanes",NA
"b30190","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Mycobacteriaceae","Mycobacterium",NA
"b30194","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Nocardiaceae","Rhodococcus",NA
"b30195","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Nocardiaceae","Williamsia",NA
"b30198","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Nocardioidaceae","Friedmanniella",NA
"b30200","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Nocardioidaceae","Marmoricola",NA
"b30201","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Nocardioidaceae","Nocardioides",NA
"b30206","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Nocardioidaceae","Unknown genus18",NA
"b30225","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Propionibacteriaceae","Propionibacterium",NA
"b30227","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Propionibacteriaceae","Propionimicrobium",NA
"b30228","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Propionibacteriaceae","Tessaracoccus",NA
"b30233","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Propionibacteriaceae","Unknown genus24",NA
"b30246","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Pseudonocardiaceae","Pseudonocardia",NA
"b30266","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Streptomycetaceae","Streptomyces",NA
"b30278","Bacteria","Actinobacteria","Actinobacteria","Bifidobacteriales","Bifidobacteriaceae","Alloscardovia",NA
"b30279","Bacteria","Actinobacteria","Actinobacteria","Bifidobacteriales","Bifidobacteriaceae","Bifidobacterium",NA
"b30280","Bacteria","Actinobacteria","Actinobacteria","Bifidobacteriales","Bifidobacteriaceae","Gardnerella",NA
"b30282","Bacteria","Actinobacteria","Actinobacteria","Bifidobacteriales","Bifidobacteriaceae","Scardovia",NA
"b30285","Bacteria","Actinobacteria","Actinobacteria","Coriobacteriales","Coriobacteriaceae","Eggerthella",NA
"b30293","Bacteria","Actinobacteria","Coriobacteriia","Coriobacteriales","Coriobacteriaceae","Atopobium",NA
"b30294","Bacteria","Actinobacteria","Coriobacteriia","Coriobacteriales","Coriobacteriaceae","Collinsella",NA
"b30295","Bacteria","Actinobacteria","Coriobacteriia","Coriobacteriales","Coriobacteriaceae","Eggerthella",NA
"b30301","Bacteria","Actinobacteria","Coriobacteriia","Coriobacteriales","Coriobacteriaceae","Unknown genus86",NA
"b30337","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides",NA
"b30339","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Barnesiellaceae","Unknown genus18",NA
"b30341","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Odoribacteraceae","Butyricimonas",NA
"b30342","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Odoribacteraceae","Odoribacter",NA
"b30344","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Paraprevotellaceae","Prevotella",NA
"b30346","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Paraprevotellaceae","Unknown genus33",NA
"b30348","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Porphyromonadaceae","Barnesiella",NA
"b30350","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Porphyromonadaceae","Paludibacter",NA
"b30351","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Porphyromonadaceae","Parabacteroides",NA
"b30353","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Porphyromonadaceae","Porphyromonas",NA
"b30355","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Porphyromonadaceae","Tannerella",NA
"b30362","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella",NA
"b30365","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes",NA
"b30371","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","S24-7","Unknown genus41",NA
"b30375","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","S24-7","Unknown genus491",NA
"b30379","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","S24-7","Unknown genus730",NA
"b30385","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Unknown family","Unknown genus1586",NA
"b30405","Bacteria","Bacteroidetes","Cytophagia","Cytophagales","Cytophagaceae","Adhaeribacter",NA
"b30410","Bacteria","Bacteroidetes","Cytophagia","Cytophagales","Cytophagaceae","Hymenobacter",NA
"b30412","Bacteria","Bacteroidetes","Cytophagia","Cytophagales","Cytophagaceae","Rhodocytophaga",NA
"b30455","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Capnocytophaga",NA
"b30456","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Chryseobacterium",NA
"b30458","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Flavobacterium",NA
"b30462","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Myroides",NA
"b30466","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Salinimicrobium",NA
"b30475","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Wautersiella",NA
"b30478","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Weeksellaceae","Chryseobacterium",NA
"b30479","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Weeksellaceae","Cloacibacterium",NA
"b30483","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Weeksellaceae","Unknown genus2",NA
"b30488","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Weeksellaceae","Unknown genus43",NA
"b30494","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Weeksellaceae","Wautersiella",NA
"b30519","Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Chitinophagaceae","Ferruginibacter",NA
"b30625","Bacteria","Chloroflexi","Thermomicrobia","Sphaerobacterales","Sphaerobacteraceae","Sphaerobacter",NA
"b30663","Bacteria","Cyanobacteria","Chloroplast","Streptophyta","Unknown family","Unknown genus116",NA
"b30666","Bacteria","Cyanobacteria","Chloroplast","Streptophyta","Unknown family","Unknown genus123",NA
"b30667","Bacteria","Cyanobacteria","Chloroplast","Streptophyta","Unknown family","Unknown genus125",NA
"b30675","Bacteria","Cyanobacteria","Chloroplast","Streptophyta","Unknown family","Unknown genus2",NA
"b30676","Bacteria","Cyanobacteria","Chloroplast","Streptophyta","Unknown family","Unknown genus20",NA
"b30709","Bacteria","Cyanobacteria","Oscillatoriophycideae","Oscillatoriales","Phormidiaceae","Phormidium",NA
"b30720","Bacteria","Deinococcus-Thermus","Deinococci","Deinococcales","Deinococcaceae","Deinococcus",NA
"b30735","Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Anoxybacillus",NA
"b30736","Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus",NA
"b30737","Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Geobacillus",NA
"b30763","Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae 1","Bacillus",NA
"b30776","Bacteria","Firmicutes","Bacilli","Bacillales","Exiguobacteraceae","Exiguobacterium",NA
"b30785","Bacteria","Firmicutes","Bacilli","Bacillales","Paenibacillaceae 1","Paenibacillus",NA
"b30791","Bacteria","Firmicutes","Bacilli","Bacillales","Planococcaceae","Lysinibacillus",NA
"b30794","Bacteria","Firmicutes","Bacilli","Bacillales","Planococcaceae","Planomicrobium",NA
"b30797","Bacteria","Firmicutes","Bacilli","Bacillales","Planococcaceae","Solibacillus",NA
"b30809","Bacteria","Firmicutes","Bacilli","Bacillales","Planococcaceae","Unknown genus75",NA
"b30810","Bacteria","Firmicutes","Bacilli","Bacillales","Planococcaceae","Unknown genus81",NA
"b30813","Bacteria","Firmicutes","Bacilli","Bacillales","Staphylococcaceae","Jeotgalicoccus",NA
"b30816","Bacteria","Firmicutes","Bacilli","Bacillales","Staphylococcaceae","Salinicoccus",NA
"b30817","Bacteria","Firmicutes","Bacilli","Bacillales","Staphylococcaceae","Staphylococcus",NA
"b30832","Bacteria","Firmicutes","Bacilli","Bacillales","Unknown species","Exiguobacterium",NA
"b30833","Bacteria","Firmicutes","Bacilli","Bacillales","Unknown species","Gemella",NA
"b30834","Bacteria","Firmicutes","Bacilli","Gemellales","Gemellaceae","Gemella",NA
"b30836","Bacteria","Firmicutes","Bacilli","Gemellales","Gemellaceae","Unknown genus11",NA
"b30837","Bacteria","Firmicutes","Bacilli","Gemellales","Gemellaceae","Unknown genus5",NA
"b30841","Bacteria","Firmicutes","Bacilli","Gemellales","Unknown family","Unknown genus6",NA
"b30843","Bacteria","Firmicutes","Bacilli","Lactobacillales","Aerococcaceae","Aerococcus",NA
"b30844","Bacteria","Firmicutes","Bacilli","Lactobacillales","Aerococcaceae","Alkalibacterium",NA
"b30845","Bacteria","Firmicutes","Bacilli","Lactobacillales","Aerococcaceae","Alloiococcus",NA
"b30846","Bacteria","Firmicutes","Bacilli","Lactobacillales","Aerococcaceae","Facklamia",NA
"b30849","Bacteria","Firmicutes","Bacilli","Lactobacillales","Carnobacteriaceae","Atopostipes",NA
"b30851","Bacteria","Firmicutes","Bacilli","Lactobacillales","Carnobacteriaceae","Desemzia",NA
"b30852","Bacteria","Firmicutes","Bacilli","Lactobacillales","Carnobacteriaceae","Granulicatella",NA
"b30855","Bacteria","Firmicutes","Bacilli","Lactobacillales","Enterococcaceae","Enterococcus",NA
"b30858","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus",NA
"b30862","Bacteria","Firmicutes","Bacilli","Lactobacillales","Leuconostocaceae","Leuconostoc",NA
"b30865","Bacteria","Firmicutes","Bacilli","Lactobacillales","Leuconostocaceae","Weissella",NA
"b30866","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Lactococcus",NA
"b30867","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus",NA
"b30871","Bacteria","Firmicutes","Bacilli","Turicibacterales","Turicibacteraceae","Turicibacter",NA
"b30877","Bacteria","Firmicutes","Clostridia","Clostridiales","Christensenellaceae","Unknown genus216",NA
"b30878","Bacteria","Firmicutes","Clostridia","Clostridiales","Christensenellaceae","Unknown genus221",NA
"b30890","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium",NA
"b30892","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","SMB53",NA
"b30897","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Unknown genus127",NA
"b30911","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Unknown genus376",NA
"b30916","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae 1","Clostridium sensu stricto",NA
"b30920","Bacteria","Firmicutes","Clostridia","Clostridiales","Eubacteriaceae","Eubacterium",NA
"b30922","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Anaerostipes",NA
"b30923","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Blautia",NA
"b30925","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Catonella",NA
"b30926","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Clostridium XlVa",NA
"b30927","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Clostridium XlVb",NA
"b30928","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Coprococcus",NA
"b30929","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Dorea",NA
"b30931","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Howardella",NA
"b30933","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnoanaerobaculum",NA
"b30934","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnobacterium",NA
"b30935","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnospira",NA
"b30936","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Moryella",NA
"b30937","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Oribacterium",NA
"b30938","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Roseburia",NA
"b30939","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Ruminococcus",NA
"b30940","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Ruminococcus2",NA
"b30944","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unknown genus1071",NA
"b30946","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unknown genus1121",NA
"b30951","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unknown genus1236",NA
"b30960","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unknown genus1344",NA
"b30962","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unknown genus136",NA
"b30964","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unknown genus1371",NA
"b30977","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unknown genus168",NA
"b30981","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unknown genus1739",NA
"b30988","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unknown genus1881",NA
"b30992","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unknown genus1955",NA
"b30994","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unknown genus1962",NA
"b31002","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unknown genus2208",NA
"b31018","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unknown genus2763",NA
"b31019","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unknown genus2779",NA
"b31026","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unknown genus3008",NA
"b31033","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unknown genus3076",NA
"b31034","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unknown genus3107",NA
"b31035","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unknown genus3110",NA
"b31039","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unknown genus3122",NA
"b31051","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unknown genus3193",NA
"b31056","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unknown genus3220",NA
"b31059","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unknown genus3239",NA
"b31061","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unknown genus3262",NA
"b31063","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unknown genus3284",NA
"b31065","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unknown genus3313",NA
"b31066","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unknown genus3332",NA
"b31075","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unknown genus3397",NA
"b31077","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unknown genus3406",NA
"b31081","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unknown genus352",NA
"b31082","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unknown genus3522",NA
"b31084","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unknown genus3540",NA
"b31088","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unknown genus3593",NA
"b31096","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unknown genus371",NA
"b31099","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unknown genus3741",NA
"b31101","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unknown genus3758",NA
"b31112","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unknown genus3892",NA
"b31114","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unknown genus393",NA
"b31116","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unknown genus3961",NA
"b31134","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unknown genus4169",NA
"b31137","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unknown genus425",NA
"b31138","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unknown genus4252",NA
"b31139","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unknown genus4260",NA
"b31151","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unknown genus470",NA
"b31153","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unknown genus493",NA
"b31158","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unknown genus54",NA
"b31162","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unknown genus606",NA
"b31165","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unknown genus665",NA
"b31171","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unknown genus745",NA
"b31177","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unknown genus80",NA
"b31184","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Unknown genus891",NA
"b31194","Bacteria","Firmicutes","Clostridia","Clostridiales","Mogibacteriaceae","Mogibacterium",NA
