"","kingdom","phylum","class","order","family","genus","species"
"b31195","Bacteria","Firmicutes","Clostridia","Clostridiales","Mogibacteriaceae","Unknown genus101",NA
"b31206","Bacteria","Firmicutes","Clostridia","Clostridiales","Peptostreptococcaceae","Clostridium XI",NA
"b31208","Bacteria","Firmicutes","Clostridia","Clostridiales","Peptostreptococcaceae","Peptostreptococcus",NA
"b31215","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Acetivibrio",NA
"b31218","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Butyricicoccus",NA
"b31220","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Clostridium IV",NA
"b31221","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Ethanoligenens",NA
"b31222","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Faecalibacterium",NA
"b31223","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Flavonifractor",NA
"b31224","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Gemmiger",NA
"b31225","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Oscillibacter",NA
"b31226","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Oscillospira",NA
"b31227","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Ruminococcus",NA
"b31235","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unknown genus1075",NA
"b31237","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unknown genus1086",NA
"b31240","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unknown genus1126",NA
"b31242","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unknown genus1140",NA
"b31244","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unknown genus1159",NA
"b31245","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unknown genus1168",NA
"b31249","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unknown genus1212",NA
"b31253","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unknown genus1281",NA
"b31260","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unknown genus1386",NA
"b31262","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unknown genus1431",NA
"b31266","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unknown genus1470",NA
"b31270","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unknown genus1507",NA
"b31273","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unknown genus1572",NA
"b31277","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unknown genus1615",NA
"b31283","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unknown genus1676",NA
"b31293","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unknown genus1802",NA
"b31295","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unknown genus1812",NA
"b31297","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unknown genus1853",NA
"b31301","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unknown genus189",NA
"b31305","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unknown genus204",NA
"b31324","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unknown genus2373",NA
"b31328","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unknown genus2393",NA
"b31330","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unknown genus2411",NA
"b31331","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unknown genus2416",NA
"b31334","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unknown genus2447",NA
"b31344","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unknown genus2542",NA
"b31345","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unknown genus2544",NA
"b31346","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unknown genus255",NA
"b31347","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unknown genus2552",NA
"b31357","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unknown genus2683",NA
"b31358","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unknown genus2684",NA
"b31361","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unknown genus2721",NA
"b31366","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unknown genus2771",NA
"b31370","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unknown genus2799",NA
"b31371","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unknown genus280",NA
"b31372","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unknown genus2800",NA
"b31375","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unknown genus2825",NA
"b31379","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unknown genus2865",NA
"b31381","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unknown genus2877",NA
"b31384","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unknown genus29",NA
"b31390","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unknown genus2969",NA
"b31392","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unknown genus3001",NA
"b31396","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unknown genus3025",NA
"b31412","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unknown genus3259",NA
"b31417","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unknown genus3318",NA
"b31418","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unknown genus333",NA
"b31427","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unknown genus379",NA
"b31431","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unknown genus480",NA
"b31433","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unknown genus514",NA
"b31435","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unknown genus547",NA
"b31436","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unknown genus549",NA
"b31442","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unknown genus603",NA
"b31443","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unknown genus62",NA
"b31450","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unknown genus701",NA
"b31464","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unknown genus874",NA
"b31466","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unknown genus891",NA
"b31469","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Unknown genus929",NA
"b31475","Bacteria","Firmicutes","Clostridia","Clostridiales","Tissierellaceae","Jan-68",NA
"b31476","Bacteria","Firmicutes","Clostridia","Clostridiales","Tissierellaceae","Anaerococcus",NA
"b31477","Bacteria","Firmicutes","Clostridia","Clostridiales","Tissierellaceae","Finegoldia",NA
"b31481","Bacteria","Firmicutes","Clostridia","Clostridiales","Tissierellaceae","Parvimonas",NA
"b31482","Bacteria","Firmicutes","Clostridia","Clostridiales","Tissierellaceae","Peptoniphilus",NA
"b31487","Bacteria","Firmicutes","Clostridia","Clostridiales","Tissierellaceae","WAL_1855D",NA
"b31496","Bacteria","Firmicutes","Clostridia","Clostridiales","Unknown family","Unknown genus1212",NA
"b31497","Bacteria","Firmicutes","Clostridia","Clostridiales","Unknown family","Unknown genus1249",NA
"b31509","Bacteria","Firmicutes","Clostridia","Clostridiales","Unknown family","Unknown genus1595",NA
"b31518","Bacteria","Firmicutes","Clostridia","Clostridiales","Unknown family","Unknown genus1950",NA
"b31524","Bacteria","Firmicutes","Clostridia","Clostridiales","Unknown family","Unknown genus2258",NA
"b31526","Bacteria","Firmicutes","Clostridia","Clostridiales","Unknown family","Unknown genus2290",NA
"b31527","Bacteria","Firmicutes","Clostridia","Clostridiales","Unknown family","Unknown genus2295",NA
"b31530","Bacteria","Firmicutes","Clostridia","Clostridiales","Unknown family","Unknown genus2380",NA
"b31534","Bacteria","Firmicutes","Clostridia","Clostridiales","Unknown family","Unknown genus2417",NA
"b31536","Bacteria","Firmicutes","Clostridia","Clostridiales","Unknown family","Unknown genus2445",NA
"b31542","Bacteria","Firmicutes","Clostridia","Clostridiales","Unknown family","Unknown genus2511",NA
"b31547","Bacteria","Firmicutes","Clostridia","Clostridiales","Unknown family","Unknown genus2619",NA
"b31551","Bacteria","Firmicutes","Clostridia","Clostridiales","Unknown family","Unknown genus2699",NA
"b31552","Bacteria","Firmicutes","Clostridia","Clostridiales","Unknown family","Unknown genus2732",NA
"b31554","Bacteria","Firmicutes","Clostridia","Clostridiales","Unknown family","Unknown genus278",NA
"b31555","Bacteria","Firmicutes","Clostridia","Clostridiales","Unknown family","Unknown genus2802",NA
"b31560","Bacteria","Firmicutes","Clostridia","Clostridiales","Unknown family","Unknown genus3029",NA
"b31565","Bacteria","Firmicutes","Clostridia","Clostridiales","Unknown family","Unknown genus3121",NA
"b31566","Bacteria","Firmicutes","Clostridia","Clostridiales","Unknown family","Unknown genus3199",NA
"b31568","Bacteria","Firmicutes","Clostridia","Clostridiales","Unknown family","Unknown genus386",NA
"b31569","Bacteria","Firmicutes","Clostridia","Clostridiales","Unknown family","Unknown genus401",NA
"b31571","Bacteria","Firmicutes","Clostridia","Clostridiales","Unknown family","Unknown genus457",NA
"b31572","Bacteria","Firmicutes","Clostridia","Clostridiales","Unknown family","Unknown genus473",NA
"b31575","Bacteria","Firmicutes","Clostridia","Clostridiales","Unknown family","Unknown genus505",NA
"b31578","Bacteria","Firmicutes","Clostridia","Clostridiales","Unknown family","Unknown genus578",NA
"b31590","Bacteria","Firmicutes","Clostridia","Clostridiales","Unknown species","Anaerovorax",NA
"b31593","Bacteria","Firmicutes","Clostridia","Clostridiales","Unknown species","Parvimonas",NA
"b31595","Bacteria","Firmicutes","Clostridia","Clostridiales","Veillonellaceae","Dialister",NA
"b31597","Bacteria","Firmicutes","Clostridia","Clostridiales","Veillonellaceae","Megasphaera",NA
"b31599","Bacteria","Firmicutes","Clostridia","Clostridiales","Veillonellaceae","Phascolarctobacterium",NA
"b31600","Bacteria","Firmicutes","Clostridia","Clostridiales","Veillonellaceae","Schwartzia",NA
"b31601","Bacteria","Firmicutes","Clostridia","Clostridiales","Veillonellaceae","Selenomonas",NA
"b31605","Bacteria","Firmicutes","Clostridia","Clostridiales","Veillonellaceae","Unknown genus97",NA
"b31606","Bacteria","Firmicutes","Clostridia","Clostridiales","Veillonellaceae","Veillonella",NA
"b31610","Bacteria","Firmicutes","Erysipelotrichi","Erysipelotrichales","Erysipelotrichaceae","Bulleidia",NA
"b31611","Bacteria","Firmicutes","Erysipelotrichi","Erysipelotrichales","Erysipelotrichaceae","Catenibacterium",NA
"b31613","Bacteria","Firmicutes","Erysipelotrichi","Erysipelotrichales","Erysipelotrichaceae","Eubacterium",NA
"b31614","Bacteria","Firmicutes","Erysipelotrichi","Erysipelotrichales","Erysipelotrichaceae","Holdemania",NA
"b31622","Bacteria","Firmicutes","Erysipelotrichia","Erysipelotrichales","Erysipelotrichaceae","Bulleidia",NA
"b31624","Bacteria","Firmicutes","Erysipelotrichia","Erysipelotrichales","Erysipelotrichaceae","Clostridium XVIII",NA
"b31626","Bacteria","Firmicutes","Erysipelotrichia","Erysipelotrichales","Erysipelotrichaceae","Solobacterium",NA
"b31630","Bacteria","Firmicutes","Negativicutes","Selenomonadales","Veillonellaceae","Dialister",NA
"b31631","Bacteria","Firmicutes","Negativicutes","Selenomonadales","Veillonellaceae","Megasphaera",NA
"b31634","Bacteria","Fusobacteria","Fusobacteriia","Fusobacteriales","Fusobacteriaceae","Fusobacterium",NA
"b31635","Bacteria","Fusobacteria","Fusobacteriia","Fusobacteriales","Leptotrichiaceae","Leptotrichia",NA
"b31638","Bacteria","Fusobacteria","Fusobacteriia","Fusobacteriales","Leptotrichiaceae","Unknown genus1",NA
"b31642","Bacteria","GN02","BD1-5","Unknown order","Unknown family","Unknown genus39",NA
"b31732","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Brevundimonas",NA
"b31734","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Mycoplana",NA
"b31746","Bacteria","Proteobacteria","Alphaproteobacteria","RF32","Unknown family","Unknown genus16",NA
"b31747","Bacteria","Proteobacteria","Alphaproteobacteria","RF32","Unknown family","Unknown genus24",NA
"b31784","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Brucellaceae","Pseudochrobactrum",NA
"b31786","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Devosia",NA
"b31799","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Methylobacteriaceae","Methylobacterium",NA
"b31831","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Agrobacterium",NA
"b31834","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Rhizobium",NA
"b31844","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhodobiaceae","Afifella",NA
"b31887","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Paracoccus",NA
"b31889","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rhodobaca",NA
"b31890","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rhodobacter",NA
"b31892","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rubellimicrobium",NA
"b31903","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Unknown genus340",NA
"b31913","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae","Belnapia",NA
"b31918","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae","Roseomonas",NA
"b31928","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Rhodospirillaceae","Azospirillum",NA
"b31936","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Rhodospirillaceae","Skermanella",NA
"b31950","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Rhodospirillaceae","Unknown genus37",NA
"b31977","Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Rickettsiaceae","Rickettsia",NA
"b32002","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Kaistobacter",NA
"b32003","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Novosphingobium",NA
"b32005","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingobium",NA
"b32024","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Unknown family","Unknown genus12",NA
"b32030","Bacteria","Proteobacteria","Alphaproteobacteria","Unknown order","Unknown family","Unknown genus296",NA
"b32034","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Alcaligenaceae","Achromobacter",NA
"b32035","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Alcaligenaceae","Alcaligenes",NA
"b32043","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Alcaligenaceae","Sutterella",NA
"b32052","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae","Lautropia",NA
"b32055","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Acidovorax",NA
"b32059","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Comamonas",NA
"b32062","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Diaphorobacter",NA
"b32064","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Hydrogenophaga",NA
"b32080","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Tepidimonas",NA
"b32122","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae","Janthinobacterium",NA
"b32123","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae","Massilia",NA
"b32124","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae","Naxibacter",NA
"b32125","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae","Noviherbaspirillum",NA
"b32138","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Sutterellaceae","Sutterella",NA
"b32140","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Unknown family","Unknown genus62",NA
"b32168","Bacteria","Proteobacteria","Betaproteobacteria","Neisseriales","Neisseriaceae","Conchiformibius",NA
"b32169","Bacteria","Proteobacteria","Betaproteobacteria","Neisseriales","Neisseriaceae","Eikenella",NA
"b32171","Bacteria","Proteobacteria","Betaproteobacteria","Neisseriales","Neisseriaceae","Kingella",NA
"b32172","Bacteria","Proteobacteria","Betaproteobacteria","Neisseriales","Neisseriaceae","Neisseria",NA
"b32189","Bacteria","Proteobacteria","Betaproteobacteria","Rhodocyclales","Rhodocyclaceae","Hydrogenophilus",NA
"b32231","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfovibrionales","Desulfovibrionaceae","Bilophila",NA
"b32232","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfovibrionales","Desulfovibrionaceae","Desulfovibrio",NA
"b32285","Bacteria","Proteobacteria","Epsilonproteobacteria","Campylobacterales","Campylobacteraceae","Arcobacter",NA
"b32286","Bacteria","Proteobacteria","Epsilonproteobacteria","Campylobacterales","Campylobacteraceae","Campylobacter",NA
"b32292","Bacteria","Proteobacteria","Gammaproteobacteria","Aeromonadales","Aeromonadaceae","Aeromonas",NA
"b32294","Bacteria","Proteobacteria","Gammaproteobacteria","Aeromonadales","Aeromonadaceae","Unknown genus18",NA
"b32311","Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Chromatiaceae","Alishewanella",NA
"b32312","Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Chromatiaceae","Rheinheimera",NA
"b32320","Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Shewanellaceae","Shewanella",NA
"b32323","Bacteria","Proteobacteria","Gammaproteobacteria","Cardiobacteriales","Cardiobacteriaceae","Cardiobacterium",NA
"b32334","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Citrobacter",NA
"b32336","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Enterobacter",NA
"b32337","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Erwinia",NA
"b32338","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Escherichia/Shigella",NA
"b32339","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Gluconacetobacter",NA
"b32341","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Klebsiella",NA
"b32344","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Morganella",NA
"b32345","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Pantoea",NA
"b32348","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Proteus",NA
"b32353","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Serratia",NA
"b32360","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Unknown genus167",NA
"b32362","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Unknown genus191",NA
"b32366","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Unknown genus225",NA
"b32382","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Alcanivoracaceae","Alcanivorax",NA
"b32386","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Halomonadaceae","Halomonas",NA
"b32391","Bacteria","Proteobacteria","Gammaproteobacteria","Pasteurellales","Pasteurellaceae","Actinobacillus",NA
"b32392","Bacteria","Proteobacteria","Gammaproteobacteria","Pasteurellales","Pasteurellaceae","Aggregatibacter",NA
"b32393","Bacteria","Proteobacteria","Gammaproteobacteria","Pasteurellales","Pasteurellaceae","Haemophilus",NA
"b32394","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter",NA
"b32395","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Alkanindiges",NA
"b32397","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Moraxella",NA
"b32400","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Unknown genus1",NA
"b32404","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Unknown genus5",NA
"b32405","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Unknown genus63",NA
"b32410","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas",NA
"b32411","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Unknown genus13",NA
"b32413","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Unknown genus23",NA
"b32417","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Unknown genus44",NA
"b32429","Bacteria","Proteobacteria","Gammaproteobacteria","Vibrionales","Pseudoalteromonadaceae","Pseudoalteromonas",NA
"b32447","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Luteimonas",NA
"b32448","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Lysobacter",NA
"b32450","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Pseudoxanthomonas",NA
"b32453","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Stenotrophomonas",NA
"b32454","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Thermomonas",NA
"b32475","Bacteria","Spirochaetes","Spirochaetes","Spirochaetales","Spirochaetaceae","Treponema",NA
"b32515","Bacteria","TM7","TM7-3","CW040","F16","Unknown genus18",NA
"b32543","Bacteria","TM7","TM7-3","Unknown order","Unknown family","Unknown genus32",NA
"b32550","Bacteria","TM7","TM7-3","Unknown order","Unknown family","Unknown genus6",NA
"b32554","Bacteria","TM7","TM7-3","Unknown order","Unknown family","Unknown genus73",NA
"b32565","Bacteria","Tenericutes","Mollicutes","Anaeroplasmatales","Anaeroplasmataceae","Asteroleplasma",NA
"b32570","Bacteria","Tenericutes","Mollicutes","RF39","Unknown family","Unknown genus121",NA
"b32608","Bacteria","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","Verrucomicrobiaceae","Akkermansia",NA
